id,brand_name,product_category,audience_age,audience_gender,audience_location
300,Brand78,Fitness Equipment,25-40,Male,Uttar Pradesh
301,Brand88,Smartphones,18-25,All,Karnataka
302,Brand60,Books,25-40,All,Bihar
303,Brand99,Clothing,25-34,All,Bihar
304,Brand42,Books,18-25,Female,India
305,Brand26,Books,All,Female,Gujarat
306,Brand75,Eco-friendly Goods,18-28,Female,Delhi
307,Brand38,Fitness Equipment,25-34,Female,Kerala
308,Brand81,Art Supplies,18-28,Male,Punjab
309,Brand91,Pet Supplies,25-34,Male,Gujarat
310,Brand73,Smartphones,30-45,All,Haryana
311,Brand39,Books,40-50,Male,India
312,Brand91,Books,30-45,Female,Goa
313,Brand76,Eco-friendly Goods,30-45,Male,Delhi
314,Brand33,Gadgets,25-40,All,Maharashtra
315,Brand59,Home Appliances,30-45,All,Maharashtra
316,Brand45,Home Appliances,18-28,All,Punjab
317,Brand28,Fashion Accessories,18-28,Female,Haryana
318,Brand22,Nutrition Products,18-25,Female,Tamil Nadu
319,Brand68,Fashion Accessories,25-40,Male,Bihar
320,Brand84,Nutrition Products,18-25,All,Haryana
321,Brand53,Nutrition Products,30-45,All,Tamil Nadu
322,Brand86,Gaming Products,15-24,All,Goa
323,Brand1,Home Appliances,25-40,Female,Goa
324,Brand87,Fitness Equipment,30-45,All,Punjab
325,Brand95,Nutrition Products,15-24,Female,Delhi
326,Brand7,Cosmetics,18-28,Male,Karnataka
327,Brand91,Clothing,18-30,Male,Karnataka
328,Brand31,Cosmetics,30-45,All,Tamil Nadu
329,Brand18,Nutrition Products,18-30,All,West Bengal
330,Brand16,Books,15-24,Female,Delhi
331,Brand87,Smartphones,30-45,All,Haryana
332,Brand6,Smartphones,22-40,Female,Gujarat
333,Brand71,Fitness Equipment,All,Female,Maharashtra
334,Brand84,Nutrition Products,18-25,Male,Haryana
335,Brand21,Travel Services,18-28,All,India
336,Brand4,Fitness Equipment,15-24,Male,India
337,Brand54,Gaming Products,25-40,Male,Uttar Pradesh
338,Brand75,Eco-friendly Goods,18-25,Male,Bihar
339,Brand37,Gaming Products,18-30,All,Kerala
340,Brand77,Eco-friendly Goods,18-28,Male,Haryana
341,Brand52,Smartphones,30-45,Male,Uttar Pradesh
342,Brand31,Fitness Equipment,40-50,Female,Bihar
343,Brand83,Eco-friendly Goods,25-40,Male,Haryana
344,Brand50,Art Supplies,25-40,All,Tamil Nadu
345,Brand62,Clothing,18-25,All,West Bengal
346,Brand59,Clothing,18-30,All,Tamil Nadu
347,Brand32,Fitness Equipment,18-28,All,Delhi
348,Brand88,Art Supplies,18-30,Female,Madhya Pradesh
349,Brand37,Fitness Equipment,25-40,Male,West Bengal
350,Brand81,Fitness Equipment,15-24,All,Kerala
351,Brand62,Pet Supplies,25-34,Female,Goa
352,Brand47,Home Appliances,25-40,Female,Kerala
353,Brand73,Fitness Equipment,15-24,Female,Karnataka
354,Brand29,Fashion Accessories,30-45,All,Rajasthan
355,Brand55,Books,18-30,Female,Goa
356,Brand69,Travel Services,15-24,Female,Rajasthan
357,Brand12,Home Appliances,18-30,Female,Bihar
358,Brand71,Pet Supplies,18-28,All,Tamil Nadu
359,Brand36,Gadgets,25-40,All,Gujarat
360,Brand83,Gaming Products,18-28,Male,Punjab
361,Brand92,Gadgets,30-45,Female,Goa
362,Brand28,Food Products,30-45,Male,Madhya Pradesh
363,Brand74,Home Appliances,All,Female,Karnataka
364,Brand89,Pet Supplies,22-40,All,Rajasthan
365,Brand20,Gadgets,All,Female,Madhya Pradesh
366,Brand46,Gadgets,40-50,Female,Goa
367,Brand70,Art Supplies,18-25,Male,Kerala
368,Brand61,Home Appliances,18-28,All,Madhya Pradesh
369,Brand45,Travel Services,22-40,All,West Bengal
370,Brand97,Home Appliances,25-34,Female,West Bengal
371,Brand65,Nutrition Products,15-24,All,Gujarat
372,Brand64,Smartphones,18-25,All,Madhya Pradesh
373,Brand20,Eco-friendly Goods,22-40,Male,Karnataka
374,Brand44,Gaming Products,18-25,Female,Bihar
375,Brand52,Gaming Products,All,Female,Haryana
376,Brand64,Art Supplies,30-45,Female,Maharashtra
377,Brand48,Fitness Equipment,30-45,Female,India
378,Brand6,Food Products,15-24,Male,Madhya Pradesh
379,Brand56,Fashion Accessories,25-40,All,Tamil Nadu
380,Brand70,Books,18-28,Male,Punjab
381,Brand72,Home Appliances,25-40,All,Maharashtra
382,Brand41,Gaming Products,25-40,All,Goa
383,Brand17,Gaming Products,18-30,Female,Kerala
384,Brand98,Home Appliances,25-40,Female,Maharashtra
385,Brand64,Clothing,18-28,All,West Bengal
386,Brand11,Gadgets,40-50,Female,Maharashtra
387,Brand85,Gaming Products,18-25,Female,Delhi
388,Brand79,Nutrition Products,All,All,Karnataka
389,Brand22,Smartphones,15-24,Male,West Bengal
390,Brand86,Smartphones,18-25,All,Tamil Nadu
391,Brand77,Home Appliances,18-30,All,India
392,Brand96,Cosmetics,25-34,Female,Karnataka
393,Brand13,Food Products,15-24,All,Bihar
394,Brand59,Eco-friendly Goods,40-50,Male,Punjab
395,Brand76,Gadgets,25-40,All,Madhya Pradesh
396,Brand29,Smartphones,All,Female,Tamil Nadu
397,Brand76,Food Products,25-34,All,Haryana
398,Brand54,Books,18-25,Female,India
399,Brand34,Fashion Accessories,All,Male,Maharashtra
400,Brand21,Travel Services,18-28,Male,Goa
401,Brand7,Clothing,30-45,All,Gujarat
402,Brand44,Eco-friendly Goods,25-40,Male,Maharashtra
403,Brand19,Fashion Accessories,18-30,Male,Punjab
404,Brand37,Pet Supplies,15-24,Female,Maharashtra
405,Brand14,Gaming Products,25-34,All,Delhi
406,Brand91,Fashion Accessories,15-24,All,Rajasthan
407,Brand15,Smartphones,All,All,Goa
408,Brand42,Fashion Accessories,18-25,All,Kerala
409,Brand19,Gadgets,18-28,All,Delhi
410,Brand66,Eco-friendly Goods,25-34,Female,Bihar
411,Brand66,Smartphones,15-24,All,India
412,Brand17,Nutrition Products,25-34,Male,Uttar Pradesh
413,Brand79,Fitness Equipment,30-45,Female,Haryana
414,Brand14,Gadgets,30-45,All,India
415,Brand27,Gadgets,All,Female,Tamil Nadu
416,Brand21,Home Appliances,18-25,Female,Tamil Nadu
417,Brand30,Books,22-40,Female,Karnataka
418,Brand63,Fitness Equipment,18-30,All,Karnataka
419,Brand72,Travel Services,18-25,All,Delhi
420,Brand65,Eco-friendly Goods,30-45,All,Haryana
421,Brand84,Art Supplies,40-50,All,Delhi
422,Brand70,Food Products,All,Male,Karnataka
423,Brand74,Smartphones,18-25,Male,Uttar Pradesh
424,Brand80,Eco-friendly Goods,30-45,All,Maharashtra
425,Brand8,Clothing,40-50,Male,Delhi
426,Brand98,Smartphones,18-30,Male,Punjab
427,Brand64,Cosmetics,22-40,All,Haryana
428,Brand62,Travel Services,25-40,All,Madhya Pradesh
429,Brand90,Fitness Equipment,18-25,Female,India
430,Brand55,Eco-friendly Goods,22-40,Female,Karnataka
431,Brand67,Travel Services,25-34,Male,Tamil Nadu
432,Brand79,Books,All,Male,India
433,Brand39,Pet Supplies,25-34,All,Delhi
434,Brand64,Cosmetics,18-25,Female,Goa
435,Brand37,Nutrition Products,40-50,Male,Tamil Nadu
436,Brand67,Art Supplies,18-25,Male,Madhya Pradesh
437,Brand71,Art Supplies,18-30,Female,Maharashtra
438,Brand64,Fitness Equipment,25-40,Female,Gujarat
439,Brand58,Gaming Products,25-40,All,Madhya Pradesh
440,Brand76,Clothing,30-45,All,Delhi
441,Brand4,Pet Supplies,18-30,All,Maharashtra
442,Brand77,Fashion Accessories,18-30,Female,Uttar Pradesh
443,Brand6,Smartphones,40-50,Female,Goa
444,Brand92,Smartphones,18-25,Female,Kerala
445,Brand18,Fitness Equipment,25-40,Female,Madhya Pradesh
446,Brand77,Gadgets,22-40,All,Haryana
447,Brand6,Smartphones,18-25,All,India
448,Brand97,Clothing,15-24,Male,Maharashtra
449,Brand79,Art Supplies,30-45,All,Haryana
450,Brand18,Nutrition Products,15-24,Female,West Bengal
451,Brand32,Cosmetics,22-40,All,Maharashtra
452,Brand71,Smartphones,25-34,Female,India
453,Brand56,Fitness Equipment,30-45,All,Bihar
454,Brand2,Fitness Equipment,18-28,All,Goa
455,Brand83,Fitness Equipment,25-34,Male,Haryana
456,Brand86,Gadgets,18-25,Female,Uttar Pradesh
457,Brand72,Smartphones,15-24,Male,India
458,Brand80,Food Products,22-40,Male,Uttar Pradesh
459,Brand80,Home Appliances,15-24,Female,Rajasthan
460,Brand90,Travel Services,18-30,Male,Gujarat
461,Brand31,Gaming Products,18-28,All,Kerala
462,Brand93,Fashion Accessories,All,Male,Madhya Pradesh
463,Brand23,Fashion Accessories,18-30,Male,India
464,Brand91,Clothing,22-40,All,Rajasthan
465,Brand50,Books,30-45,Female,Haryana
466,Brand62,Clothing,18-25,Male,Delhi
467,Brand72,Fitness Equipment,18-28,All,Maharashtra
468,Brand11,Books,25-34,Female,Kerala
469,Brand3,Home Appliances,18-28,Female,Bihar
470,Brand56,Food Products,40-50,Female,Gujarat
471,Brand44,Smartphones,25-34,Male,Madhya Pradesh
472,Brand72,Clothing,40-50,Male,Punjab
473,Brand96,Art Supplies,18-30,Female,Goa
474,Brand34,Food Products,30-45,All,Karnataka
475,Brand8,Smartphones,18-25,Male,Delhi
476,Brand17,Fitness Equipment,All,Female,Tamil Nadu
477,Brand32,Fitness Equipment,25-40,All,Bihar
478,Brand23,Fitness Equipment,18-25,All,Goa
479,Brand83,Smartphones,25-34,All,Kerala
480,Brand93,Fitness Equipment,All,All,Rajasthan
481,Brand34,Art Supplies,All,All,Karnataka
482,Brand79,Food Products,25-40,Female,Bihar
483,Brand89,Eco-friendly Goods,18-28,All,Madhya Pradesh
484,Brand70,Gaming Products,18-30,Female,Rajasthan
485,Brand86,Nutrition Products,15-24,Male,Tamil Nadu
486,Brand12,Travel Services,All,Male,Kerala
487,Brand63,Travel Services,25-34,Female,West Bengal
488,Brand59,Books,25-40,Female,Uttar Pradesh
489,Brand7,Fashion Accessories,All,All,Punjab
490,Brand20,Home Appliances,All,Male,Delhi
491,Brand54,Food Products,All,Female,India
492,Brand15,Art Supplies,18-25,All,Goa
493,Brand46,Gaming Products,30-45,All,Gujarat
494,Brand6,Home Appliances,All,Female,Tamil Nadu
495,Brand71,Gaming Products,15-24,Female,Haryana
496,Brand89,Books,25-40,All,Kerala
497,Brand34,Home Appliances,40-50,All,Madhya Pradesh
498,Brand19,Travel Services,15-24,Male,West Bengal
499,Brand64,Fashion Accessories,15-24,All,Gujarat
500,Brand24,Cosmetics,18-28,All,Haryana
501,Brand15,Clothing,40-50,Male,Rajasthan
502,Brand97,Clothing,22-40,Female,Uttar Pradesh
503,Brand36,Eco-friendly Goods,25-40,Male,Uttar Pradesh
504,Brand62,Gadgets,40-50,Male,Delhi
505,Brand33,Pet Supplies,18-25,Male,Haryana
506,Brand67,Smartphones,All,Male,West Bengal
507,Brand75,Books,18-30,All,India
508,Brand10,Home Appliances,All,Male,Uttar Pradesh
509,Brand65,Gaming Products,18-25,All,Delhi
510,Brand52,Travel Services,18-30,All,Rajasthan
511,Brand71,Smartphones,18-28,All,Gujarat
512,Brand57,Art Supplies,18-28,Male,West Bengal
513,Brand62,Eco-friendly Goods,40-50,Male,Goa
514,Brand34,Clothing,15-24,All,Haryana
515,Brand89,Eco-friendly Goods,25-40,Female,Haryana
516,Brand100,Home Appliances,18-30,Male,West Bengal
517,Brand86,Fashion Accessories,All,All,Madhya Pradesh
518,Brand37,Clothing,40-50,Female,Delhi
519,Brand53,Gadgets,25-40,All,India
520,Brand75,Smartphones,25-34,Female,Bihar
521,Brand67,Clothing,22-40,All,West Bengal
522,Brand4,Smartphones,40-50,Male,Haryana
523,Brand43,Fashion Accessories,25-40,Female,Karnataka
524,Brand7,Food Products,18-28,Male,Karnataka
525,Brand45,Cosmetics,25-40,Male,Madhya Pradesh
526,Brand68,Cosmetics,18-28,Female,Rajasthan
527,Brand32,Gaming Products,25-34,Female,Kerala
528,Brand84,Clothing,40-50,Male,Bihar
529,Brand50,Smartphones,All,Male,Kerala
530,Brand98,Smartphones,30-45,Male,Rajasthan
531,Brand75,Smartphones,18-30,All,India
532,Brand87,Pet Supplies,30-45,Female,Kerala
533,Brand18,Books,40-50,Male,Delhi
534,Brand87,Travel Services,18-30,Female,Uttar Pradesh
535,Brand9,Books,25-40,Female,Bihar
536,Brand48,Cosmetics,18-30,Male,Punjab
537,Brand46,Gadgets,18-28,Male,West Bengal
538,Brand52,Books,18-25,All,Kerala
539,Brand48,Fitness Equipment,30-45,Male,Gujarat
540,Brand33,Pet Supplies,18-25,All,India
541,Brand60,Gadgets,15-24,Female,Haryana
542,Brand48,Clothing,25-40,Male,West Bengal
543,Brand83,Art Supplies,18-30,All,Punjab
544,Brand38,Fitness Equipment,25-40,Female,Haryana
545,Brand9,Cosmetics,18-30,All,Tamil Nadu
546,Brand54,Food Products,18-28,Female,Uttar Pradesh
547,Brand82,Gaming Products,All,Female,Madhya Pradesh
548,Brand47,Pet Supplies,30-45,All,Punjab
549,Brand18,Fashion Accessories,All,Female,India
550,Brand97,Cosmetics,40-50,Female,Tamil Nadu
551,Brand94,Eco-friendly Goods,All,All,Bihar
552,Brand18,Pet Supplies,30-45,Male,Maharashtra
553,Brand15,Clothing,25-34,All,Rajasthan
554,Brand95,Home Appliances,40-50,All,Delhi
555,Brand39,Books,40-50,All,Maharashtra
556,Brand24,Pet Supplies,30-45,Female,Kerala
557,Brand34,Home Appliances,18-28,All,Bihar
558,Brand9,Pet Supplies,25-34,Male,Goa
559,Brand41,Travel Services,15-24,Male,Tamil Nadu
560,Brand42,Fashion Accessories,25-40,All,India
561,Brand65,Travel Services,18-30,All,Tamil Nadu
562,Brand55,Gaming Products,All,Male,Bihar
563,Brand60,Smartphones,18-30,Female,Delhi
564,Brand56,Food Products,All,All,Tamil Nadu
565,Brand9,Food Products,15-24,Female,Madhya Pradesh
566,Brand54,Cosmetics,15-24,All,Kerala
567,Brand28,Cosmetics,15-24,All,West Bengal
568,Brand4,Pet Supplies,18-25,All,Uttar Pradesh
569,Brand12,Smartphones,All,Female,Haryana
570,Brand58,Clothing,25-34,Male,India
571,Brand72,Travel Services,All,All,Haryana
572,Brand46,Gadgets,All,All,Haryana
573,Brand29,Pet Supplies,All,All,Uttar Pradesh
574,Brand88,Home Appliances,30-45,Male,Uttar Pradesh
575,Brand11,Cosmetics,40-50,All,Goa
576,Brand94,Cosmetics,25-40,Female,Maharashtra
577,Brand52,Nutrition Products,25-40,Male,Bihar
578,Brand1,Nutrition Products,15-24,Male,Madhya Pradesh
579,Brand31,Nutrition Products,22-40,Female,Kerala
580,Brand52,Nutrition Products,15-24,All,Punjab
581,Brand59,Home Appliances,18-30,Male,Delhi
582,Brand3,Books,18-28,All,Tamil Nadu
583,Brand73,Home Appliances,40-50,All,Karnataka
584,Brand17,Smartphones,18-30,All,Punjab
585,Brand45,Fitness Equipment,40-50,Male,Haryana
586,Brand53,Gaming Products,25-34,Male,Bihar
587,Brand57,Fashion Accessories,18-25,Male,Delhi
588,Brand16,Travel Services,40-50,Male,Maharashtra
589,Brand95,Gaming Products,15-24,All,Madhya Pradesh
590,Brand44,Cosmetics,All,Male,Punjab
591,Brand5,Fitness Equipment,25-40,Male,Delhi
592,Brand86,Food Products,30-45,Female,West Bengal
593,Brand11,Cosmetics,18-30,All,Rajasthan
594,Brand70,Gaming Products,30-45,Female,Maharashtra
595,Brand2,Clothing,18-28,Female,Tamil Nadu
596,Brand8,Travel Services,18-30,All,Tamil Nadu
597,Brand80,Pet Supplies,30-45,Female,Madhya Pradesh
598,Brand29,Eco-friendly Goods,18-25,All,Goa
599,Brand7,Gaming Products,25-40,All,Rajasthan
600,Brand89,Fitness Equipment,22-40,All,Tamil Nadu
