id,brand_name,target_category,target_age,target_gender,target_location
413,Brand79,Fitness Equipment,30-45,Female,Haryana
414,Brand14,Gadgets,30-45,All,India
415,Brand27,Gadgets,All,Female,Tamil Nadu
416,Brand21,Home Appliances,18-25,Female,Tamil Nadu
417,Brand30,Books,22-40,Female,Karnataka
418,Brand63,Fitness Equipment,18-30,All,Karnataka
419,Brand72,Travel Services,18-25,All,Delhi
420,Brand65,Eco-friendly Goods,30-45,All,Haryana
421,Brand84,Art Supplies,40-50,All,Delhi
422,Brand70,Food Products,All,Male,Karnataka
423,Brand74,Smartphones,18-25,Male,Uttar Pradesh
424,Brand80,Eco-friendly Goods,30-45,All,Maharashtra
425,Brand8,Clothing,40-50,Male,Delhi
426,Brand98,Smartphones,18-30,Male,Punjab
427,Brand64,Cosmetics,22-40,All,Haryana
428,Brand62,Travel Services,25-40,All,Madhya Pradesh
429,Brand90,Fitness Equipment,18-25,Female,India
430,Brand55,Eco-friendly Goods,22-40,Female,Karnataka
431,Brand67,Travel Services,25-34,Male,Tamil Nadu
432,Brand79,Books,All,Male,India
433,Brand39,Pet Supplies,25-34,All,Delhi
434,Brand64,Cosmetics,18-25,Female,Goa
435,Brand37,Nutrition Products,40-50,Male,Tamil Nadu
436,Brand67,Art Supplies,18-25,Male,Madhya Pradesh
437,Brand71,Art Supplies,18-30,Female,Maharashtra
438,Brand64,Fitness Equipment,25-40,Female,Gujarat
439,Brand58,Gaming Products,25-40,All,Madhya Pradesh
440,Brand76,Clothing,30-45,All,Delhi
441,Brand4,Pet Supplies,18-30,All,Maharashtra
442,Brand77,Fashion Accessories,18-30,Female,Uttar Pradesh
443,Brand6,Smartphones,40-50,Female,Goa
444,Brand92,Smartphones,18-25,Female,Kerala
445,Brand18,Fitness Equipment,25-40,Female,Madhya Pradesh
446,Brand77,Gadgets,22-40,All,Haryana
447,Brand6,Smartphones,18-25,All,India
448,Brand97,Clothing,15-24,Male,Maharashtra
449,Brand79,Art Supplies,30-45,All,Haryana
450,Brand18,Nutrition Products,15-24,Female,West Bengal
451,Brand32,Cosmetics,22-40,All,Maharashtra
452,Brand71,Smartphones,25-34,Female,India
453,Brand56,Fitness Equipment,30-45,All,Bihar
454,Brand2,Fitness Equipment,18-28,All,Goa
455,Brand83,Fitness Equipment,25-34,Male,Haryana
456,Brand86,Gadgets,18-25,Female,Uttar Pradesh
457,Brand72,Smartphones,15-24,Male,India
458,Brand80,Food Products,22-40,Male,Uttar Pradesh
459,Brand80,Home Appliances,15-24,Female,Rajasthan
460,Brand90,Travel Services,18-30,Male,Gujarat
461,Brand31,Gaming Products,18-28,All,Kerala
462,Brand93,Fashion Accessories,All,Male,Madhya Pradesh
463,Brand23,Fashion Accessories,18-30,Male,India
464,Brand91,Clothing,22-40,All,Rajasthan
465,Brand50,Books,30-45,Female,Haryana
466,Brand62,Clothing,18-25,Male,Delhi
467,Brand72,Fitness Equipment,18-28,All,Maharashtra
468,Brand11,Books,25-34,Female,Kerala
469,Brand3,Home Appliances,18-28,Female,Bihar
470,Brand56,Food Products,40-50,Female,Gujarat
471,Brand44,Smartphones,25-34,Male,Madhya Pradesh
472,Brand72,Clothing,40-50,Male,Punjab
473,Brand96,Art Supplies,18-30,Female,Goa
474,Brand34,Food Products,30-45,All,Karnataka
475,Brand8,Smartphones,18-25,Male,Delhi
476,Brand17,Fitness Equipment,All,Female,Tamil Nadu
477,Brand32,Fitness Equipment,25-40,All,Bihar
478,Brand23,Fitness Equipment,18-25,All,Goa
479,Brand83,Smartphones,25-34,All,Kerala
480,Brand93,Fitness Equipment,All,All,Rajasthan
481,Brand34,Art Supplies,All,All,Karnataka
482,Brand79,Food Products,25-40,Female,Bihar
483,Brand89,Eco-friendly Goods,18-28,All,Madhya Pradesh
484,Brand70,Gaming Products,18-30,Female,Rajasthan
485,Brand86,Nutrition Products,15-24,Male,Tamil Nadu
486,Brand12,Travel Services,All,Male,Kerala
487,Brand63,Travel Services,25-34,Female,West Bengal
488,Brand59,Books,25-40,Female,Uttar Pradesh
489,Brand7,Fashion Accessories,All,All,Punjab
490,Brand20,Home Appliances,All,Male,Delhi
491,Brand54,Food Products,All,Female,India
492,Brand15,Art Supplies,18-25,All,Goa
493,Brand46,Gaming Products,30-45,All,Gujarat
494,Brand6,Home Appliances,All,Female,Tamil Nadu
495,Brand71,Gaming Products,15-24,Female,Haryana
496,Brand89,Books,25-40,All,Kerala
497,Brand34,Home Appliances,40-50,All,Madhya Pradesh
498,Brand19,Travel Services,15-24,Male,West Bengal
499,Brand64,Fashion Accessories,15-24,All,Gujarat
500,Brand24,Cosmetics,18-28,All,Haryana
501,Brand15,Clothing,40-50,Male,Rajasthan
502,Brand97,Clothing,22-40,Female,Uttar Pradesh
503,Brand36,Eco-friendly Goods,25-40,Male,Uttar Pradesh
504,Brand62,Gadgets,40-50,Male,Delhi
505,Brand33,Pet Supplies,18-25,Male,Haryana
506,Brand67,Smartphones,All,Male,West Bengal
507,Brand75,Books,18-30,All,India
508,Brand10,Home Appliances,All,Male,Uttar Pradesh
509,Brand65,Gaming Products,18-25,All,Delhi
510,Brand52,Travel Services,18-30,All,Rajasthan
511,Brand71,Smartphones,18-28,All,Gujarat
512,Brand57,Art Supplies,18-28,Male,West Bengal
513,Brand62,Eco-friendly Goods,40-50,Male,Goa
514,Brand34,Clothing,15-24,All,Haryana
515,Brand89,Eco-friendly Goods,25-40,Female,Haryana
516,Brand100,Home Appliances,18-30,Male,West Bengal
517,Brand86,Fashion Accessories,All,All,Madhya Pradesh
518,Brand37,Clothing,40-50,Female,Delhi
519,Brand53,Gadgets,25-40,All,India
520,Brand75,Smartphones,25-34,Female,Bihar
521,Brand67,Clothing,22-40,All,West Bengal
522,Brand4,Smartphones,40-50,Male,Haryana
523,Brand43,Fashion Accessories,25-40,Female,Karnataka
524,Brand7,Food Products,18-28,Male,Karnataka
525,Brand45,Cosmetics,25-40,Male,Madhya Pradesh
526,Brand68,Cosmetics,18-28,Female,Rajasthan
527,Brand32,Gaming Products,25-34,Female,Kerala
528,Brand84,Clothing,40-50,Male,Bihar
529,Brand50,Smartphones,All,Male,Kerala
530,Brand98,Smartphones,30-45,Male,Rajasthan
531,Brand75,Smartphones,18-30,All,India
532,Brand87,Pet Supplies,30-45,Female,Kerala
533,Brand18,Books,40-50,Male,Delhi
534,Brand87,Travel Services,18-30,Female,Uttar Pradesh
535,Brand9,Books,25-40,Female,Bihar
536,Brand48,Cosmetics,18-30,Male,Punjab
537,Brand46,Gadgets,18-28,Male,West Bengal
538,Brand52,Books,18-25,All,Kerala
539,Brand48,Fitness Equipment,30-45,Male,Gujarat
540,Brand33,Pet Supplies,18-25,All,India
541,Brand60,Gadgets,15-24,Female,Haryana
542,Brand48,Clothing,25-40,Male,West Bengal
543,Brand83,Art Supplies,18-30,All,Punjab
544,Brand38,Fitness Equipment,25-40,Female,Haryana
545,Brand9,Cosmetics,18-30,All,Tamil Nadu
546,Brand54,Food Products,18-28,Female,Uttar Pradesh
547,Brand82,Gaming Products,All,Female,Madhya Pradesh
548,Brand47,Pet Supplies,30-45,All,Punjab
549,Brand18,Fashion Accessories,All,Female,India
550,Brand97,Cosmetics,40-50,Female,Tamil Nadu
551,Brand94,Eco-friendly Goods,All,All,Bihar
552,Brand18,Pet Supplies,30-45,Male,Maharashtra
553,Brand15,Clothing,25-34,All,Rajasthan
554,Brand95,Home Appliances,40-50,All,Delhi
555,Brand39,Books,40-50,All,Maharashtra
556,Brand24,Pet Supplies,30-45,Female,Kerala
557,Brand34,Home Appliances,18-28,All,Bihar
558,Brand9,Pet Supplies,25-34,Male,Goa
559,Brand41,Travel Services,15-24,Male,Tamil Nadu
560,Brand42,Fashion Accessories,25-40,All,India
561,Brand65,Travel Services,18-30,All,Tamil Nadu
562,Brand55,Gaming Products,All,Male,Bihar
563,Brand60,Smartphones,18-30,Female,Delhi
564,Brand56,Food Products,All,All,Tamil Nadu
565,Brand9,Food Products,15-24,Female,Madhya Pradesh
566,Brand54,Cosmetics,15-24,All,Kerala
567,Brand28,Cosmetics,15-24,All,West Bengal
568,Brand4,Pet Supplies,18-25,All,Uttar Pradesh
569,Brand12,Smartphones,All,Female,Haryana
570,Brand58,Clothing,25-34,Male,India
571,Brand72,Travel Services,All,All,Haryana
572,Brand46,Gadgets,All,All,Haryana
573,Brand29,Pet Supplies,All,All,Uttar Pradesh
574,Brand88,Home Appliances,30-45,Male,Uttar Pradesh
575,Brand11,Cosmetics,40-50,All,Goa
576,Brand94,Cosmetics,25-40,Female,Maharashtra
577,Brand52,Nutrition Products,25-40,Male,Bihar
578,Brand1,Nutrition Products,15-24,Male,Madhya Pradesh
579,Brand31,Nutrition Products,22-40,Female,Kerala
580,Brand52,Nutrition Products,15-24,All,Punjab
581,Brand59,Home Appliances,18-30,Male,Delhi
582,Brand3,Books,18-28,All,Tamil Nadu
583,Brand73,Home Appliances,40-50,All,Karnataka
584,Brand17,Smartphones,18-30,All,Punjab
585,Brand45,Fitness Equipment,40-50,Male,Haryana
586,Brand53,Gaming Products,25-34,Male,Bihar
587,Brand57,Fashion Accessories,18-25,Male,Delhi
588,Brand16,Travel Services,40-50,Male,Maharashtra
589,Brand95,Gaming Products,15-24,All,Madhya Pradesh
590,Brand44,Cosmetics,All,Male,Punjab
591,Brand5,Fitness Equipment,25-40,Male,Delhi
592,Brand86,Food Products,30-45,Female,West Bengal
593,Brand11,Cosmetics,18-30,All,Rajasthan
594,Brand70,Gaming Products,30-45,Female,Maharashtra
595,Brand2,Clothing,18-28,Female,Tamil Nadu
596,Brand8,Travel Services,18-30,All,Tamil Nadu
597,Brand80,Pet Supplies,30-45,Female,Madhya Pradesh
598,Brand29,Eco-friendly Goods,18-25,All,Goa
599,Brand7,Gaming Products,25-40,All,Rajasthan
600,Brand89,Fitness Equipment,22-40,All,Tamil Nadu
601,Brand122,Art Supplies,22-40,Female,Rajasthan
602,Brand145,Nutrition Products,18-30,Male,Punjab
603,Brand122,Nutrition Products,40-50,Female,Kerala
604,Brand115,Cosmetics,All,All,Haryana
605,Brand126,Smartphones,15-24,All,Kerala
606,Brand111,Travel Services,15-24,Female,Delhi
607,Brand126,Art Supplies,All,Female,Uttar Pradesh
608,Brand135,Travel Services,18-28,All,Karnataka
609,Brand133,Nutrition Products,18-30,All,Kerala
610,Brand117,Home Appliances,All,Female,Uttar Pradesh
611,Brand137,Nutrition Products,All,Female,Madhya Pradesh
612,Brand133,Smartphones,18-30,All,Maharashtra
613,Brand125,Gadgets,15-24,Female,Karnataka
614,Brand124,Cosmetics,All,Male,Delhi
615,Brand109,Cosmetics,25-40,Male,Madhya Pradesh
616,Brand131,Gadgets,All,Male,Haryana
617,Brand111,Cosmetics,15-24,Female,Gujarat
618,Brand147,Pet Supplies,25-40,Male,Madhya Pradesh
619,Brand109,Fashion Accessories,15-24,Female,Madhya Pradesh
620,Brand142,Eco-friendly Goods,15-24,Female,Punjab
621,Brand106,Cosmetics,18-28,Female,Maharashtra
622,Brand131,Nutrition Products,25-40,All,Madhya Pradesh
623,Brand122,Gadgets,30-45,Female,Kerala
624,Brand122,Fashion Accessories,30-45,Female,Maharashtra
625,Brand118,Cosmetics,18-28,Male,Karnataka
626,Brand140,Smartphones,40-50,All,Karnataka
627,Brand128,Travel Services,22-40,Male,Kerala
628,Brand131,Gadgets,15-24,Male,Madhya Pradesh
629,Brand113,Smartphones,18-30,All,Karnataka
630,Brand120,Gaming Products,15-24,Female,Madhya Pradesh
631,Brand104,Cosmetics,18-25,Female,Maharashtra
632,Brand128,Travel Services,18-25,Female,Karnataka
633,Brand136,Home Appliances,22-40,All,Karnataka
634,Brand117,Pet Supplies,40-50,Male,Karnataka
635,Brand114,Eco-friendly Goods,40-50,Female,West Bengal
636,Brand138,Home Appliances,15-24,All,Karnataka
637,Brand136,Fashion Accessories,18-30,Male,Kerala
638,Brand106,Books,40-50,All,Kerala
639,Brand145,Smartphones,22-40,Female,Karnataka
640,Brand140,Cosmetics,18-30,Male,Madhya Pradesh
641,Brand122,Pet Supplies,25-40,Male,Haryana
642,Brand140,Home Appliances,15-24,All,Madhya Pradesh
643,Brand137,Smartphones,15-24,Male,Karnataka
644,Brand126,Gaming Products,25-40,All,Maharashtra
645,Brand126,Smartphones,18-25,Female,Madhya Pradesh
646,Brand107,Fashion Accessories,22-40,Male,Goa
647,Brand117,Nutrition Products,40-50,Female,Punjab
648,Brand125,Nutrition Products,All,Female,Kerala
649,Brand131,Food Products,All,Female,Kerala
650,Brand131,Cosmetics,22-40,All,Tamil Nadu
651,Brand115,Nutrition Products,All,Female,Karnataka
652,Brand143,Nutrition Products,40-50,Male,Kerala
653,Brand133,Art Supplies,18-28,All,Madhya Pradesh
654,Brand122,Books,15-24,Male,Kerala
655,Brand107,Cosmetics,All,Male,Karnataka
656,Brand144,Home Appliances,30-45,All,Delhi
657,Brand128,Nutrition Products,All,All,Punjab
658,Brand126,Gadgets,All,All,Goa
659,Brand104,Eco-friendly Goods,18-30,Male,Madhya Pradesh
660,Brand110,Cosmetics,22-40,Female,Delhi
661,Brand107,Travel Services,All,Male,Kerala
662,Brand145,Cosmetics,25-40,Male,Maharashtra
663,Brand150,Eco-friendly Goods,All,Male,Madhya Pradesh
664,Brand115,Art Supplies,40-50,Female,Delhi
665,Brand119,Smartphones,18-25,Male,Delhi
666,Brand128,Gaming Products,40-50,Female,Kerala
667,Brand128,Art Supplies,15-24,Female,Kerala
668,Brand123,Books,15-24,Male,Goa
669,Brand142,Food Products,All,Female,Delhi
670,Brand129,Gadgets,18-30,Male,Madhya Pradesh
671,Brand104,Gadgets,18-28,Female,Rajasthan
672,Brand120,Food Products,18-30,Female,Delhi
673,Brand123,Smartphones,All,All,Maharashtra
674,Brand137,Gaming Products,22-40,Male,Rajasthan
675,Brand118,Art Supplies,40-50,Male,Madhya Pradesh
676,Brand104,Gadgets,15-24,Female,Madhya Pradesh
677,Brand130,Food Products,40-50,Female,Tamil Nadu
678,Brand148,Smartphones,18-25,Female,Punjab
679,Brand116,Gadgets,25-40,All,Karnataka
680,Brand117,Travel Services,All,Male,Karnataka
681,Brand140,Travel Services,18-28,Male,Maharashtra
682,Brand114,Gadgets,18-30,All,Karnataka
683,Brand121,Gaming Products,30-45,Female,Maharashtra
684,Brand137,Pet Supplies,18-28,Female,Karnataka
685,Brand147,Eco-friendly Goods,30-45,Female,Maharashtra
686,Brand117,Cosmetics,All,All,Kerala
687,Brand119,Gadgets,18-30,All,Karnataka
688,Brand126,Nutrition Products,18-30,Male,Delhi
689,Brand116,Books,22-40,Female,Tamil Nadu
690,Brand129,Nutrition Products,40-50,All,Rajasthan
691,Brand110,Clothing,22-40,Male,Karnataka
692,Brand126,Travel Services,25-40,All,Rajasthan
693,Brand106,Nutrition Products,15-24,Male,Delhi
694,Brand108,Cosmetics,25-40,Female,Tamil Nadu
695,Brand143,Nutrition Products,15-24,Female,Karnataka
696,Brand114,Fashion Accessories,25-40,Female,Madhya Pradesh
697,Brand103,Travel Services,18-30,Female,Punjab
698,Brand110,Gaming Products,18-30,Male,Karnataka
699,Brand142,Travel Services,40-50,Female,Maharashtra
700,Brand116,Eco-friendly Goods,30-45,Female,Karnataka
701,Brand148,Smartphones,40-50,Female,Gujarat
702,Brand143,Smartphones,30-45,All,Kerala
703,Brand140,Gaming Products,18-30,Male,Uttar Pradesh
704,Brand101,Travel Services,15-24,Male,Goa
705,Brand112,Home Appliances,18-25,Male,Punjab
706,Brand138,Home Appliances,22-40,All,Punjab
707,Brand150,Smartphones,All,Female,Madhya Pradesh
708,Brand121,Fashion Accessories,40-50,Male,Madhya Pradesh
709,Brand105,Cosmetics,All,Female,Maharashtra
710,Brand107,Cosmetics,40-50,Female,Tamil Nadu
711,Brand148,Smartphones,18-30,All,Rajasthan
712,Brand136,Travel Services,18-30,Male,Tamil Nadu
713,Brand137,Art Supplies,40-50,Male,Madhya Pradesh
714,Brand112,Smartphones,25-40,All,Delhi
715,Brand146,Pet Supplies,15-24,Female,Goa
716,Brand113,Travel Services,30-45,All,Kerala
717,Brand128,Travel Services,18-30,Male,Punjab
718,Brand144,Nutrition Products,15-24,All,Kerala
719,Brand130,Nutrition Products,15-24,Male,Kerala
720,Brand143,Smartphones,18-30,Male,Goa
721,Brand148,Fashion Accessories,All,Male,Delhi
722,Brand112,Gadgets,18-30,All,Delhi
723,Brand132,Gaming Products,22-40,Male,Madhya Pradesh
724,Brand140,Travel Services,22-40,Female,Maharashtra
725,Brand129,Smartphones,25-40,Male,Madhya Pradesh
726,Brand105,Travel Services,All,Male,Karnataka
727,Brand123,Fashion Accessories,18-28,Female,Delhi
728,Brand142,Travel Services,18-28,All,Goa
729,Brand115,Gadgets,40-50,Male,Punjab
730,Brand115,Gaming Products,30-45,Male,Madhya Pradesh
731,Brand101,Nutrition Products,18-28,All,Karnataka
732,Brand106,Gadgets,All,Female,Karnataka
733,Brand108,Food Products,18-25,Female,Delhi
734,Brand102,Smartphones,30-45,Male,Kerala
735,Brand148,Fashion Accessories,All,Female,Delhi
736,Brand130,Art Supplies,All,Female,Tamil Nadu
737,Brand128,Smartphones,30-45,Male,Delhi
738,Brand148,Nutrition Products,All,Female,Kerala
739,Brand134,Pet Supplies,18-30,Female,Kerala
740,Brand150,Food Products,30-45,All,Madhya Pradesh
741,Brand147,Gadgets,18-30,Male,Kerala
742,Brand128,Nutrition Products,15-24,All,Kerala
743,Brand133,Eco-friendly Goods,All,Male,Kerala
744,Brand131,Nutrition Products,18-25,Female,Kerala
745,Brand130,Gadgets,18-28,All,Karnataka
746,Brand131,Gadgets,25-40,Female,Goa
747,Brand147,Gaming Products,All,Male,Karnataka
748,Brand114,Art Supplies,40-50,All,Karnataka
749,Brand133,Art Supplies,15-24,All,Kerala
750,Brand120,Cosmetics,18-25,All,Tamil Nadu
751,Brand130,Gaming Products,All,Female,Goa
752,Brand106,Gadgets,18-30,All,Kerala
753,Brand144,Nutrition Products,15-24,All,Maharashtra
754,Brand143,Nutrition Products,18-30,Male,Delhi
755,Brand137,Cosmetics,18-28,Female,Madhya Pradesh
756,Brand150,Eco-friendly Goods,All,Male,Karnataka
757,Brand125,Travel Services,25-40,Female,Haryana
758,Brand113,Books,15-24,Female,Uttar Pradesh
759,Brand132,Fashion Accessories,18-30,Female,Rajasthan
760,Brand105,Gaming Products,18-30,Male,Karnataka
761,Brand132,Gadgets,18-25,Male,Gujarat
762,Brand105,Smartphones,All,Female,Uttar Pradesh
763,Brand121,Art Supplies,30-45,Female,Delhi
764,Brand128,Home Appliances,15-24,Female,Bihar
765,Brand130,Art Supplies,15-24,All,Karnataka
766,Brand105,Nutrition Products,30-45,All,Maharashtra
767,Brand119,Art Supplies,18-30,Female,Rajasthan
768,Brand128,Smartphones,15-24,Female,Tamil Nadu
769,Brand118,Gaming Products,All,Male,Maharashtra
770,Brand139,Art Supplies,18-30,Male,Karnataka
771,Brand108,Smartphones,18-30,Female,Tamil Nadu
772,Brand129,Smartphones,40-50,Male,Punjab
773,Brand134,Eco-friendly Goods,18-30,Male,Goa
774,Brand138,Travel Services,All,Female,Uttar Pradesh
775,Brand108,Smartphones,18-28,All,Maharashtra
776,Brand146,Travel Services,18-30,Female,Madhya Pradesh
777,Brand103,Art Supplies,15-24,Female,Karnataka
778,Brand127,Art Supplies,18-28,Male,Kerala
779,Brand147,Gadgets,15-24,All,Karnataka
780,Brand129,Gadgets,18-25,Male,Bihar
781,Brand147,Fashion Accessories,40-50,All,Gujarat
782,Brand104,Clothing,22-40,Female,Karnataka
783,Brand149,Travel Services,15-24,All,Delhi
784,Brand126,Nutrition Products,22-40,All,Maharashtra
785,Brand128,Pet Supplies,22-40,All,Delhi
786,Brand125,Smartphones,All,All,Karnataka
787,Brand128,Cosmetics,22-40,Male,Kerala
788,Brand118,Cosmetics,15-24,Male,Goa
789,Brand137,Art Supplies,18-30,All,Delhi
790,Brand130,Fashion Accessories,18-28,Female,Punjab
791,Brand135,Pet Supplies,22-40,All,Maharashtra
792,Brand118,Fashion Accessories,15-24,Female,Goa
793,Brand129,Smartphones,18-28,All,Gujarat
794,Brand101,Books,18-30,Male,Karnataka
795,Brand145,Cosmetics,15-24,Female,Maharashtra
796,Brand113,Travel Services,22-40,Female,Karnataka
797,Brand123,Cosmetics,18-30,All,Delhi
798,Brand125,Fashion Accessories,All,All,Maharashtra
799,Brand124,Gadgets,18-30,All,Madhya Pradesh
800,Brand121,Gadgets,15-24,All,Maharashtra
801,Brand127,Smartphones,15-24,Female,Delhi
802,Brand107,Cosmetics,18-28,All,Punjab
803,Brand108,Nutrition Products,18-30,Male,Rajasthan
804,Brand131,Smartphones,15-24,All,Madhya Pradesh
805,Brand150,Food Products,15-24,All,Delhi
806,Brand146,Home Appliances,40-50,All,Rajasthan
807,Brand122,Travel Services,18-25,Female,Goa
808,Brand123,Food Products,18-30,Female,Madhya Pradesh
809,Brand129,Art Supplies,18-30,Female,Delhi
810,Brand143,Travel Services,15-24,Male,Punjab
811,Brand116,Nutrition Products,30-45,All,Rajasthan
812,Brand109,Gadgets,18-25,All,Karnataka
813,Brand101,Food Products,25-40,All,Gujarat
814,Brand121,Smartphones,18-28,All,Gujarat
815,Brand121,Nutrition Products,18-30,Male,Delhi
816,Brand132,Travel Services,All,Male,Kerala
817,Brand137,Eco-friendly Goods,18-28,All,Karnataka
818,Brand146,Fashion Accessories,15-24,Female,Delhi
819,Brand107,Gadgets,18-25,Female,Rajasthan
