id,brand_name,target_category,target_age,target_gender,target_location
820,Brand115,Gaming Products,22-40,Male,Punjab
821,Brand143,Travel Services,All,Female,Madhya Pradesh
822,Brand141,Eco-friendly Goods,18-25,Female,Kerala
823,Brand114,Nutrition Products,25-40,Female,Kerala
824,Brand136,Gaming Products,40-50,Male,Gujarat
825,Brand133,Gadgets,22-40,Male,Madhya Pradesh
826,Brand141,Home Appliances,15-24,Female,Goa
827,Brand144,Gadgets,18-30,Female,Delhi
828,Brand118,Nutrition Products,18-28,Male,Delhi
829,Brand120,Travel Services,15-24,Male,Kerala
830,Brand125,Food Products,All,Female,Madhya Pradesh
831,Brand142,Fashion Accessories,30-45,Male,Delhi
832,Brand103,Eco-friendly Goods,18-30,Female,Maharashtra
833,Brand122,Food Products,40-50,Male,Maharashtra
834,Brand144,Smartphones,18-28,Female,Kerala
835,Brand122,Gadgets,30-45,Female,Delhi
836,Brand116,Art Supplies,25-40,Female,Goa
837,Brand132,Art Supplies,22-40,All,Madhya Pradesh
838,Brand126,Travel Services,18-30,Male,Goa
839,Brand126,Art Supplies,22-40,Female,Uttar Pradesh
840,Brand124,Cosmetics,40-50,All,Punjab
841,Brand107,Fashion Accessories,18-30,All,Rajasthan
842,Brand129,Travel Services,All,Male,Madhya Pradesh
843,Brand120,Smartphones,All,All,Karnataka
844,Brand110,Smartphones,15-24,All,Rajasthan
845,Brand139,Art Supplies,All,All,Delhi
846,Brand115,Nutrition Products,All,Female,Kerala
847,Brand111,Smartphones,40-50,Female,Madhya Pradesh
848,Brand122,Smartphones,15-24,All,Goa
849,Brand113,Gaming Products,40-50,All,Karnataka
850,Brand129,Art Supplies,15-24,Male,Delhi
851,Brand113,Cosmetics,30-45,Female,Delhi
852,Brand136,Fashion Accessories,25-40,Male,Kerala
853,Brand113,Gadgets,22-40,Male,Uttar Pradesh
854,Brand123,Food Products,15-24,Male,Madhya Pradesh
855,Brand115,Cosmetics,All,Male,Madhya Pradesh
856,Brand119,Art Supplies,18-25,All,Madhya Pradesh
857,Brand120,Art Supplies,15-24,Female,Punjab
858,Brand103,Cosmetics,18-30,Female,Karnataka
859,Brand123,Cosmetics,18-25,All,Tamil Nadu
860,Brand145,Smartphones,15-24,All,Maharashtra
861,Brand104,Art Supplies,22-40,Male,Madhya Pradesh
862,Brand146,Nutrition Products,22-40,All,Goa
863,Brand143,Pet Supplies,18-28,All,Karnataka
864,Brand139,Fashion Accessories,18-30,Male,Karnataka
865,Brand144,Home Appliances,15-24,All,Uttar Pradesh
866,Brand106,Food Products,22-40,Male,Rajasthan
867,Brand115,Cosmetics,18-30,Male,Kerala
868,Brand142,Art Supplies,15-24,Female,Madhya Pradesh
869,Brand134,Gaming Products,22-40,Female,Karnataka
870,Brand107,Books,15-24,Male,Madhya Pradesh
871,Brand117,Gadgets,18-30,Male,Kerala
872,Brand115,Travel Services,22-40,Female,Gujarat
873,Brand113,Smartphones,25-40,All,Kerala
874,Brand125,Art Supplies,15-24,All,Kerala
875,Brand146,Gaming Products,All,All,Delhi
876,Brand101,Home Appliances,18-30,Male,Madhya Pradesh
877,Brand113,Travel Services,40-50,Male,Punjab
878,Brand119,Gaming Products,18-30,All,Uttar Pradesh
879,Brand146,Nutrition Products,18-30,Female,Madhya Pradesh
880,Brand126,Gadgets,15-24,All,Kerala
881,Brand130,Gadgets,15-24,Female,Rajasthan
882,Brand127,Fashion Accessories,30-45,Female,Karnataka
883,Brand130,Gadgets,15-24,All,Uttar Pradesh
884,Brand144,Smartphones,All,Female,Tamil Nadu
885,Brand145,Eco-friendly Goods,25-40,Female,Madhya Pradesh
886,Brand147,Art Supplies,18-28,Male,Delhi
887,Brand150,Gadgets,18-30,All,Rajasthan
888,Brand145,Travel Services,18-28,All,Maharashtra
889,Brand101,Fashion Accessories,18-30,Male,Karnataka
890,Brand105,Gadgets,30-45,All,Goa
891,Brand110,Food Products,All,Male,Madhya Pradesh
892,Brand104,Nutrition Products,18-30,Male,Kerala
893,Brand112,Smartphones,18-25,Male,Tamil Nadu
894,Brand123,Gaming Products,40-50,Male,Delhi
895,Brand143,Eco-friendly Goods,All,Female,Tamil Nadu
896,Brand102,Travel Services,All,All,Maharashtra
897,Brand129,Fashion Accessories,25-40,All,Karnataka
898,Brand121,Travel Services,15-24,Female,Uttar Pradesh
899,Brand110,Nutrition Products,18-28,All,West Bengal
900,Brand109,Food Products,25-40,All,Madhya Pradesh
901,Brand134,Nutrition Products,18-30,Male,Tamil Nadu
902,Brand111,Pet Supplies,40-50,Male,Uttar Pradesh
903,Brand124,Fashion Accessories,40-50,All,Kerala
904,Brand115,Gadgets,25-40,Female,Madhya Pradesh
905,Brand106,Art Supplies,18-30,Female,Rajasthan
906,Brand116,Cosmetics,15-24,Female,West Bengal
907,Brand141,Gadgets,15-24,Female,Gujarat
908,Brand101,Cosmetics,All,All,Goa
909,Brand111,Eco-friendly Goods,18-28,All,Kerala
910,Brand149,Travel Services,30-45,Female,Punjab
911,Brand141,Nutrition Products,30-45,Male,Karnataka
912,Brand121,Smartphones,22-40,Male,Madhya Pradesh
913,Brand138,Travel Services,All,Female,Madhya Pradesh
914,Brand116,Nutrition Products,15-24,Male,Punjab
915,Brand106,Travel Services,All,Female,Uttar Pradesh
916,Brand144,Travel Services,18-30,All,Karnataka
917,Brand148,Pet Supplies,15-24,Female,Rajasthan
918,Brand116,Fashion Accessories,All,All,Gujarat
919,Brand131,Smartphones,18-30,Male,Kerala
920,Brand114,Gaming Products,15-24,All,Kerala
921,Brand145,Nutrition Products,18-25,Male,Gujarat
922,Brand102,Travel Services,40-50,Female,Kerala
923,Brand105,Home Appliances,18-25,Male,Punjab
924,Brand136,Smartphones,18-30,All,Delhi
925,Brand119,Smartphones,All,Male,Karnataka
926,Brand137,Cosmetics,40-50,Male,Karnataka
927,Brand150,Nutrition Products,18-28,Male,Punjab
928,Brand111,Nutrition Products,18-30,Female,Bihar
929,Brand132,Cosmetics,18-30,Male,Maharashtra
930,Brand109,Cosmetics,18-30,Female,Karnataka
931,Brand114,Gadgets,40-50,Male,Tamil Nadu
932,Brand134,Travel Services,18-30,All,Kerala
933,Brand130,Gaming Products,18-30,Male,Madhya Pradesh
934,Brand112,Nutrition Products,18-25,Female,Punjab
935,Brand132,Pet Supplies,22-40,Female,Kerala
936,Brand101,Pet Supplies,18-30,Male,Kerala
937,Brand113,Eco-friendly Goods,18-25,Male,Rajasthan
938,Brand120,Pet Supplies,15-24,Female,Delhi
939,Brand118,Cosmetics,40-50,All,Gujarat
940,Brand109,Travel Services,All,Female,Karnataka
941,Brand134,Nutrition Products,All,All,Gujarat
942,Brand112,Food Products,18-28,Male,Madhya Pradesh
943,Brand149,Fashion Accessories,40-50,All,West Bengal
944,Brand138,Smartphones,18-25,Male,Karnataka
945,Brand134,Home Appliances,18-30,All,Madhya Pradesh
946,Brand137,Gaming Products,18-30,Female,Tamil Nadu
947,Brand124,Gaming Products,22-40,All,Kerala
948,Brand121,Travel Services,18-30,Male,Kerala
949,Brand117,Smartphones,18-25,Female,Karnataka
950,Brand135,Smartphones,All,Male,Uttar Pradesh
951,Brand142,Nutrition Products,25-40,Female,Maharashtra
952,Brand108,Cosmetics,40-50,All,Karnataka
953,Brand122,Food Products,30-45,All,Kerala
954,Brand130,Gaming Products,18-30,Male,Punjab
955,Brand103,Travel Services,15-24,Male,Kerala
956,Brand120,Cosmetics,15-24,Female,Madhya Pradesh
957,Brand150,Art Supplies,40-50,Male,Uttar Pradesh
958,Brand102,Cosmetics,All,Male,Rajasthan
959,Brand124,Gadgets,15-24,Female,Delhi
960,Brand133,Nutrition Products,18-30,Female,Uttar Pradesh
961,Brand117,Travel Services,22-40,Male,Maharashtra
962,Brand150,Nutrition Products,All,Male,Delhi
963,Brand138,Cosmetics,All,Male,Delhi
964,Brand141,Art Supplies,30-45,All,Goa
965,Brand129,Travel Services,18-30,Female,Karnataka
966,Brand108,Home Appliances,18-30,Male,Maharashtra
967,Brand112,Travel Services,18-30,All,Delhi
968,Brand139,Gadgets,22-40,Female,Maharashtra
969,Brand114,Gadgets,All,All,Uttar Pradesh
970,Brand104,Travel Services,22-40,Female,Karnataka
971,Brand116,Smartphones,15-24,Male,Delhi
972,Brand150,Art Supplies,15-24,All,Delhi
973,Brand143,Gaming Products,18-25,Female,Punjab
974,Brand125,Smartphones,18-25,All,Karnataka
975,Brand146,Travel Services,22-40,Male,Tamil Nadu
976,Brand127,Nutrition Products,30-45,Female,Uttar Pradesh
977,Brand116,Fashion Accessories,15-24,All,Kerala
978,Brand148,Nutrition Products,15-24,Male,Madhya Pradesh
979,Brand130,Travel Services,15-24,Male,Tamil Nadu
980,Brand150,Smartphones,18-25,All,Delhi
981,Brand145,Home Appliances,18-30,Female,Delhi
982,Brand124,Gadgets,40-50,All,Goa
983,Brand113,Cosmetics,All,Female,Maharashtra
984,Brand146,Nutrition Products,18-30,All,Kerala
985,Brand104,Nutrition Products,18-30,All,Haryana
986,Brand120,Eco-friendly Goods,18-25,All,Kerala
987,Brand115,Gadgets,30-45,Male,Kerala
988,Brand113,Clothing,22-40,All,Madhya Pradesh
989,Brand146,Nutrition Products,40-50,Female,Karnataka
990,Brand104,Travel Services,30-45,Male,Tamil Nadu
991,Brand122,Cosmetics,18-30,All,Madhya Pradesh
992,Brand121,Clothing,22-40,Male,Karnataka
993,Brand136,Smartphones,18-30,All,Uttar Pradesh
994,Brand118,Nutrition Products,30-45,Female,Kerala
995,Brand119,Smartphones,All,Male,Kerala
996,Brand102,Smartphones,40-50,Female,Madhya Pradesh
997,Brand115,Travel Services,18-25,All,Gujarat
998,Brand148,Art Supplies,22-40,All,Bihar
999,Brand129,Gadgets,22-40,Female,Madhya Pradesh
1000,Brand127,Art Supplies,All,Male,Uttar Pradesh
1001,Brand133,Home Appliances,40-50,All,Maharashtra
1002,Brand116,Gadgets,18-30,Male,Delhi
1003,Brand146,Gadgets,40-50,All,Kerala
1004,Brand141,Home Appliances,15-24,Female,Karnataka
1005,Brand148,Smartphones,18-30,Female,West Bengal
1006,Brand139,Travel Services,18-25,Female,Kerala
1007,Brand128,Smartphones,18-30,Female,Kerala
1008,Brand147,Food Products,All,Male,Kerala
1009,Brand119,Nutrition Products,All,Male,Kerala
1010,Brand111,Gadgets,18-28,Female,Maharashtra
1011,Brand142,Travel Services,18-25,Male,Maharashtra
1012,Brand143,Travel Services,All,All,Uttar Pradesh
1013,Brand109,Fashion Accessories,15-24,Female,Tamil Nadu
1014,Brand130,Travel Services,18-30,Female,Delhi
1015,Brand135,Gadgets,40-50,All,Gujarat
1016,Brand118,Food Products,25-40,All,Madhya Pradesh
1017,Brand135,Smartphones,18-28,Male,West Bengal
1018,Brand128,Cosmetics,22-40,Female,Tamil Nadu
1019,Brand118,Travel Services,18-30,All,Karnataka
1020,Brand109,Travel Services,18-30,Male,Tamil Nadu
1021,Brand104,Cosmetics,18-30,All,Kerala
1022,Brand111,Smartphones,15-24,Female,Madhya Pradesh
1023,Brand127,Travel Services,30-45,Male,Karnataka
1024,Brand126,Smartphones,25-40,Male,Bihar
1025,Brand121,Smartphones,18-28,Male,Madhya Pradesh
1026,Brand150,Gadgets,18-30,Female,Tamil Nadu
1027,Brand116,Travel Services,22-40,Male,Delhi
1028,Brand116,Travel Services,18-25,Female,West Bengal
1029,Brand106,Travel Services,25-40,Male,Madhya Pradesh
1030,Brand141,Smartphones,All,Male,Karnataka
1031,Brand138,Fashion Accessories,18-25,Female,Punjab
1032,Brand115,Smartphones,15-24,Male,Uttar Pradesh
1033,Brand146,Travel Services,18-25,All,Karnataka
1034,Brand102,Travel Services,18-28,Male,Kerala
1035,Brand115,Pet Supplies,18-25,Male,Delhi
1036,Brand138,Smartphones,All,All,Tamil Nadu
1037,Brand131,Books,All,All,Tamil Nadu
1038,Brand142,Travel Services,18-30,Female,Karnataka
1039,Brand141,Smartphones,18-28,Male,Gujarat
1040,Brand145,Gadgets,All,All,Punjab
1041,Brand143,Gadgets,18-30,All,Kerala
1042,Brand142,Nutrition Products,18-28,Female,Karnataka
1043,Brand135,Home Appliances,30-45,All,Punjab
1044,Brand129,Travel Services,25-40,Male,Bihar
1045,Brand144,Food Products,15-24,Female,Delhi
1046,Brand123,Smartphones,30-45,Female,Punjab
1047,Brand107,Pet Supplies,25-40,Male,West Bengal
1048,Brand117,Gadgets,30-45,Male,Kerala
1049,Brand149,Travel Services,18-25,All,Gujarat
1050,Brand120,Travel Services,22-40,Male,Kerala
1051,Brand106,Nutrition Products,18-30,Female,Kerala
1052,Brand112,Travel Services,18-28,All,Tamil Nadu
1053,Brand131,Eco-friendly Goods,All,All,Kerala
1054,Brand103,Cosmetics,18-25,Male,Karnataka
1055,Brand123,Gadgets,18-28,All,Kerala
1056,Brand146,Art Supplies,All,Female,Madhya Pradesh
1057,Brand104,Home Appliances,40-50,Male,Rajasthan
1058,Brand125,Smartphones,15-24,Female,Kerala
1059,Brand147,Travel Services,15-24,All,Haryana
1060,Brand142,Travel Services,18-25,Female,Tamil Nadu
1061,Brand109,Eco-friendly Goods,22-40,All,Uttar Pradesh
1062,Brand120,Travel Services,18-30,Female,Maharashtra
1063,Brand112,Eco-friendly Goods,18-28,Female,Delhi
1064,Brand118,Food Products,30-45,Female,Madhya Pradesh
1065,Brand140,Nutrition Products,18-30,Male,Goa
1066,Brand144,Gadgets,25-40,Female,Rajasthan
1067,Brand139,Travel Services,All,Female,Madhya Pradesh
1068,Brand133,Art Supplies,30-45,Female,Goa
1069,Brand144,Pet Supplies,18-28,All,Kerala
1070,Brand131,Travel Services,40-50,Male,Uttar Pradesh
1071,Brand122,Eco-friendly Goods,18-30,Male,Uttar Pradesh
1072,Brand134,Home Appliances,40-50,Male,Punjab
1073,Brand138,Gaming Products,22-40,Male,Kerala
1074,Brand109,Gaming Products,All,Female,Delhi
1075,Brand116,Smartphones,40-50,All,Karnataka
1076,Brand139,Gaming Products,22-40,All,Kerala
1077,Brand105,Eco-friendly Goods,18-30,Female,Haryana
1078,Brand139,Gaming Products,15-24,Female,Rajasthan
1079,Brand124,Home Appliances,25-40,Female,Rajasthan
1080,Brand111,Travel Services,18-30,Male,Madhya Pradesh
1081,Brand110,Gaming Products,All,Male,Gujarat
1082,Brand147,Fashion Accessories,30-45,Female,Madhya Pradesh
1083,Brand133,Nutrition Products,18-28,All,Delhi
1084,Brand119,Smartphones,18-28,Male,Delhi
1085,Brand115,Gadgets,18-28,Female,Karnataka
1086,Brand125,Travel Services,25-40,All,Madhya Pradesh
1087,Brand147,Travel Services,15-24,Male,Punjab
1088,Brand134,Art Supplies,All,All,Maharashtra
1089,Brand149,Fashion Accessories,All,Female,Maharashtra
1090,Brand114,Gaming Products,All,All,Tamil Nadu
1091,Brand139,Cosmetics,15-24,Male,Uttar Pradesh
1092,Brand115,Art Supplies,18-25,Male,Bihar
1093,Brand147,Gaming Products,25-40,All,Punjab
1094,Brand140,Gadgets,All,Male,Karnataka
1095,Brand109,Nutrition Products,18-25,Female,Madhya Pradesh
1096,Brand137,Travel Services,All,Male,Haryana
1097,Brand139,Art Supplies,30-45,All,Kerala
1098,Brand139,Smartphones,25-40,All,Delhi
1099,Brand128,Gadgets,15-24,Male,Karnataka
1100,Brand115,Smartphones,18-30,All,Maharashtra
1101,Brand130,Home Appliances,15-24,Female,Rajasthan
1102,Brand123,Food Products,18-28,All,Madhya Pradesh
1103,Brand137,Smartphones,40-50,Female,Delhi
1104,Brand140,Pet Supplies,18-30,All,Punjab
1105,Brand148,Art Supplies,18-28,Female,Gujarat
1106,Brand143,Art Supplies,All,Female,Punjab
1107,Brand129,Nutrition Products,18-28,All,Tamil Nadu
1108,Brand128,Art Supplies,18-28,All,Punjab
1109,Brand128,Fashion Accessories,15-24,All,Delhi
1110,Brand132,Smartphones,18-30,All,Madhya Pradesh
1111,Brand103,Fashion Accessories,25-40,Male,Delhi
1112,Brand148,Cosmetics,15-24,Male,Rajasthan
1113,Brand111,Cosmetics,15-24,Male,Tamil Nadu
1114,Brand130,Cosmetics,40-50,Female,Maharashtra
1115,Brand124,Food Products,All,Female,Punjab
1116,Brand103,Travel Services,18-25,Male,Rajasthan
1117,Brand136,Travel Services,22-40,Male,Tamil Nadu
1118,Brand130,Home Appliances,All,All,Goa
1119,Brand129,Smartphones,18-28,Female,Goa
1120,Brand128,Smartphones,15-24,Male,Tamil Nadu
1121,Brand148,Smartphones,18-28,All,Karnataka
1122,Brand116,Food Products,18-30,Male,Rajasthan
1123,Brand148,Food Products,18-30,All,Madhya Pradesh
1124,Brand138,Nutrition Products,18-25,Male,Tamil Nadu
1125,Brand106,Gaming Products,15-24,Female,Delhi
1126,Brand104,Gaming Products,18-30,All,Tamil Nadu
1127,Brand138,Food Products,15-24,Female,Tamil Nadu
1128,Brand138,Pet Supplies,18-30,All,Karnataka
1129,Brand144,Travel Services,18-30,Female,Uttar Pradesh
1130,Brand150,Travel Services,18-30,Female,Maharashtra
1131,Brand128,Cosmetics,18-30,Female,Karnataka
1132,Brand144,Nutrition Products,22-40,Male,Kerala
1133,Brand144,Travel Services,15-24,All,Karnataka
1134,Brand132,Cosmetics,18-30,All,Tamil Nadu
1135,Brand123,Fashion Accessories,15-24,Female,Uttar Pradesh
1136,Brand131,Clothing,18-30,All,Gujarat
1137,Brand107,Food Products,15-24,Male,Uttar Pradesh
1138,Brand127,Cosmetics,40-50,All,Kerala
1139,Brand150,Gadgets,18-30,All,Kerala
1140,Brand132,Nutrition Products,All,Female,Uttar Pradesh
1141,Brand145,Home Appliances,15-24,All,Delhi
1142,Brand104,Cosmetics,All,All,Bihar
1143,Brand133,Travel Services,25-40,All,Kerala
1144,Brand127,Smartphones,18-28,All,Madhya Pradesh
1145,Brand114,Travel Services,18-30,All,Karnataka
1146,Brand146,Nutrition Products,All,Female,Madhya Pradesh
1147,Brand144,Cosmetics,40-50,All,West Bengal
1148,Brand124,Travel Services,18-30,All,Kerala
1149,Brand142,Pet Supplies,22-40,Female,Kerala
1150,Brand106,Food Products,30-45,Male,Kerala
1151,Brand101,Food Products,15-24,Female,Punjab
1152,Brand123,Gaming Products,30-45,Female,Uttar Pradesh
1153,Brand146,Pet Supplies,15-24,Female,Delhi
1154,Brand127,Nutrition Products,18-28,Female,Rajasthan
1155,Brand107,Travel Services,25-40,Male,Karnataka
1156,Brand127,Cosmetics,18-30,Female,Delhi
1157,Brand116,Travel Services,18-25,All,Delhi
1158,Brand107,Nutrition Products,22-40,All,Kerala
1159,Brand126,Travel Services,25-40,All,Tamil Nadu
1160,Brand134,Gadgets,18-28,All,Delhi
1161,Brand103,Travel Services,18-30,All,Madhya Pradesh
1162,Brand121,Clothing,18-30,Male,Madhya Pradesh
1163,Brand126,Gaming Products,15-24,Female,Delhi
1164,Brand136,Home Appliances,18-28,Female,Tamil Nadu
1165,Brand110,Clothing,All,Female,Uttar Pradesh
1166,Brand135,Smartphones,40-50,Female,Delhi
1167,Brand142,Gaming Products,40-50,Female,Karnataka
1168,Brand146,Nutrition Products,22-40,Female,Madhya Pradesh
1169,Brand146,Art Supplies,22-40,Male,Kerala
1170,Brand115,Smartphones,15-24,Male,West Bengal
1171,Brand107,Books,40-50,Male,Tamil Nadu
1172,Brand120,Food Products,18-30,Male,Kerala
1173,Brand123,Art Supplies,18-28,Male,Uttar Pradesh
1174,Brand130,Travel Services,25-40,All,Maharashtra
1175,Brand125,Cosmetics,15-24,Male,Tamil Nadu
1176,Brand112,Nutrition Products,18-25,Female,Uttar Pradesh
1177,Brand147,Cosmetics,All,Male,Kerala
1178,Brand116,Smartphones,30-45,All,Karnataka
1179,Brand133,Travel Services,18-28,Female,Delhi
1180,Brand108,Cosmetics,15-24,Male,Tamil Nadu
1181,Brand124,Nutrition Products,All,Male,Delhi
1182,Brand108,Cosmetics,All,Female,Kerala
1183,Brand130,Gaming Products,15-24,All,Madhya Pradesh
1184,Brand112,Smartphones,All,All,Delhi
1185,Brand150,Nutrition Products,18-30,Male,Delhi
1186,Brand125,Travel Services,18-30,All,Tamil Nadu
1187,Brand127,Smartphones,15-24,Male,Goa
1188,Brand118,Travel Services,22-40,Male,West Bengal
1189,Brand143,Art Supplies,18-30,All,Maharashtra
1190,Brand125,Travel Services,15-24,Male,Kerala
1191,Brand134,Clothing,25-40,Female,Karnataka
1192,Brand117,Cosmetics,18-30,All,Delhi
1193,Brand143,Cosmetics,All,Female,Madhya Pradesh
1194,Brand121,Gaming Products,22-40,All,Kerala
1195,Brand131,Home Appliances,All,Male,Kerala
1196,Brand129,Home Appliances,All,All,Tamil Nadu
1197,Brand138,Art Supplies,15-24,Male,Uttar Pradesh
1198,Brand139,Gadgets,18-25,Female,Madhya Pradesh
1199,Brand115,Gadgets,30-45,All,Kerala
1200,Brand107,Nutrition Products,All,All,Tamil Nadu
1201,Brand138,Nutrition Products,18-30,Female,Tamil Nadu
1202,Brand150,Cosmetics,All,Female,Goa
1203,Brand126,Home Appliances,All,Female,Karnataka
1204,Brand141,Art Supplies,18-30,All,Rajasthan
1205,Brand104,Smartphones,15-24,Female,Madhya Pradesh
1206,Brand126,Smartphones,18-30,Female,Kerala
1207,Brand147,Cosmetics,18-30,Male,Kerala
1208,Brand148,Gadgets,18-30,Female,Madhya Pradesh
1209,Brand110,Art Supplies,40-50,Male,Karnataka
1210,Brand141,Pet Supplies,15-24,Male,Uttar Pradesh
1211,Brand128,Smartphones,15-24,Female,Punjab
1212,Brand145,Smartphones,22-40,Male,Tamil Nadu
