id,brand_name,Category,target_age,target_gender,target_location
1271,Brand150,Food Products,18-30,Male,Kerala
1272,Brand124,Gadgets,All,Male,Haryana
1273,Brand105,Food Products,18-28,Male,Madhya Pradesh
1274,Brand143,Fashion Accessories,18-25,All,Madhya Pradesh
1275,Brand110,Nutrition Products,All,Female,Kerala
1276,Brand142,Smartphones,18-25,Female,Kerala
1277,Brand124,Home Appliances,15-24,Male,Delhi
1278,Brand125,Food Products,18-30,All,Maharashtra
1279,Brand136,Food Products,30-45,Female,Madhya Pradesh
1280,Brand129,Travel Services,18-30,All,Karnataka
1281,Brand138,Gaming Products,15-24,Female,Delhi
1282,Brand122,Cosmetics,18-25,Female,Tamil Nadu
1283,Brand140,Travel Services,18-25,Female,Goa
1284,Brand136,Travel Services,18-25,All,Bihar
1285,Brand130,Home Appliances,15-24,Male,Rajasthan
1286,Brand144,Nutrition Products,18-25,Female,Goa
1287,Brand115,Art Supplies,18-30,Male,Kerala
1288,Brand146,Home Appliances,22-40,Female,Kerala
1289,Brand130,Clothing,18-30,Female,Karnataka
1290,Brand140,Fashion Accessories,40-50,Male,Kerala
1291,Brand128,Gadgets,All,Male,Karnataka
1292,Brand106,Cosmetics,18-30,All,Maharashtra
1293,Brand119,Cosmetics,All,All,Karnataka
1294,Brand120,Travel Services,15-24,Male,West Bengal
1295,Brand115,Art Supplies,18-30,Male,Kerala
1296,Brand145,Nutrition Products,18-30,All,Uttar Pradesh
1297,Brand111,Clothing,18-30,All,Karnataka
1298,Brand109,Fashion Accessories,All,Male,Uttar Pradesh
1299,Brand104,Books,18-30,Male,Goa
1300,Brand150,Art Supplies,All,Female,Uttar Pradesh
1301,Brand135,Pet Supplies,25-40,Female,Punjab
1302,Brand117,Nutrition Products,22-40,Female,Madhya Pradesh
1303,Brand116,Nutrition Products,15-24,Female,Madhya Pradesh
1304,Brand110,Smartphones,18-28,Male,Delhi
1305,Brand140,Gadgets,15-24,All,Karnataka
1306,Brand106,Travel Services,30-45,All,Uttar Pradesh
1307,Brand118,Fashion Accessories,18-25,All,West Bengal
1308,Brand110,Smartphones,40-50,All,Tamil Nadu
1309,Brand105,Nutrition Products,All,Female,Delhi
1310,Brand149,Smartphones,15-24,Male,Karnataka
1311,Brand115,Eco-friendly Goods,40-50,All,Karnataka
1312,Brand116,Eco-friendly Goods,40-50,Male,Rajasthan
1313,Brand107,Smartphones,22-40,All,Madhya Pradesh
1314,Brand134,Art Supplies,18-30,All,Madhya Pradesh
1315,Brand148,Pet Supplies,18-30,Male,Kerala
1316,Brand107,Pet Supplies,18-28,All,Madhya Pradesh
1317,Brand119,Fashion Accessories,All,Male,Uttar Pradesh
1318,Brand148,Nutrition Products,30-45,All,Punjab
1319,Brand126,Food Products,15-24,All,Delhi
1320,Brand127,Art Supplies,All,Female,Delhi
1321,Brand135,Travel Services,18-30,All,Karnataka
1322,Brand131,Travel Services,22-40,Female,Maharashtra
1323,Brand140,Fashion Accessories,15-24,All,Delhi
1324,Brand108,Gadgets,18-28,Female,Rajasthan
1325,Brand130,Gadgets,18-30,Male,Goa
1326,Brand137,Gaming Products,15-24,Female,Madhya Pradesh
1327,Brand119,Art Supplies,All,All,Kerala
1328,Brand119,Gadgets,15-24,All,Karnataka
1329,Brand118,Travel Services,40-50,All,Kerala
1330,Brand112,Gadgets,18-30,All,Uttar Pradesh
1331,Brand111,Home Appliances,All,Male,Delhi
1332,Brand127,Pet Supplies,30-45,Female,Haryana
1333,Brand117,Home Appliances,18-30,Male,Karnataka
1334,Brand137,Travel Services,30-45,Female,Maharashtra
1335,Brand149,Eco-friendly Goods,18-25,Female,Madhya Pradesh
1336,Brand111,Pet Supplies,40-50,Female,Rajasthan
1337,Brand108,Travel Services,18-30,Male,Kerala
1338,Brand104,Gadgets,22-40,Male,Madhya Pradesh
1339,Brand132,Nutrition Products,22-40,Male,Gujarat
1340,Brand107,Travel Services,30-45,Female,Goa
1341,Brand149,Smartphones,All,Female,Karnataka
1342,Brand126,Travel Services,15-24,Female,Goa
1343,Brand140,Gadgets,25-40,Male,Goa
1344,Brand126,Cosmetics,18-28,All,Madhya Pradesh
1345,Brand138,Gaming Products,15-24,Female,Tamil Nadu
1346,Brand127,Art Supplies,18-28,Female,Punjab
1347,Brand138,Pet Supplies,22-40,All,Gujarat
1348,Brand108,Cosmetics,22-40,Female,Maharashtra
1349,Brand121,Nutrition Products,25-40,Female,Haryana
1350,Brand104,Travel Services,15-24,Female,Tamil Nadu
1351,Brand111,Food Products,25-40,All,Madhya Pradesh
1352,Brand135,Art Supplies,40-50,Female,Kerala
1353,Brand130,Home Appliances,22-40,Female,Haryana
1354,Brand132,Cosmetics,18-30,Female,Madhya Pradesh
1355,Brand118,Smartphones,40-50,Female,Delhi
1356,Brand133,Gaming Products,30-45,All,Madhya Pradesh
1357,Brand123,Eco-friendly Goods,All,Female,Madhya Pradesh
1358,Brand124,Gadgets,All,Male,Karnataka
1359,Brand145,Smartphones,18-25,Female,Delhi
1360,Brand110,Home Appliances,18-30,All,Kerala
1361,Brand145,Books,All,Male,Rajasthan
1362,Brand112,Travel Services,30-45,Female,Madhya Pradesh
1363,Brand133,Art Supplies,18-30,All,Madhya Pradesh
1364,Brand133,Smartphones,22-40,Male,Goa
1365,Brand150,Smartphones,25-40,Female,Maharashtra
1366,Brand130,Food Products,18-30,Female,Rajasthan
1367,Brand129,Nutrition Products,All,Male,Kerala
1368,Brand108,Gaming Products,22-40,All,Uttar Pradesh
1369,Brand145,Fashion Accessories,18-30,Female,Delhi
1370,Brand127,Gadgets,15-24,Female,Uttar Pradesh
1371,Brand137,Books,18-30,Female,Madhya Pradesh
1372,Brand117,Art Supplies,22-40,All,Maharashtra
1373,Brand134,Food Products,15-24,Female,Haryana
1374,Brand128,Nutrition Products,40-50,All,Delhi
1375,Brand136,Art Supplies,18-25,Male,Gujarat
1376,Brand124,Eco-friendly Goods,30-45,Male,Karnataka
1377,Brand128,Cosmetics,15-24,Male,Rajasthan
1378,Brand121,Gadgets,All,All,Delhi
1379,Brand131,Nutrition Products,40-50,Female,Uttar Pradesh
1380,Brand136,Pet Supplies,15-24,Male,Maharashtra
1381,Brand114,Smartphones,All,Female,Goa
1382,Brand120,Fashion Accessories,30-45,All,Madhya Pradesh
1383,Brand127,Gaming Products,22-40,Male,Maharashtra
1384,Brand135,Gaming Products,15-24,All,Delhi
1385,Brand126,Nutrition Products,15-24,All,Rajasthan
1386,Brand110,Smartphones,18-30,Female,Kerala
1387,Brand115,Travel Services,40-50,All,Madhya Pradesh
1388,Brand128,Travel Services,30-45,Male,Rajasthan
1389,Brand105,Travel Services,All,Male,Karnataka
1390,Brand118,Smartphones,22-40,Male,Kerala
1391,Brand118,Nutrition Products,18-25,Female,Bihar
1392,Brand115,Gadgets,22-40,All,Tamil Nadu
1393,Brand113,Art Supplies,40-50,Female,Goa
1394,Brand114,Cosmetics,18-30,All,Goa
1395,Brand107,Travel Services,18-30,Female,Delhi
1396,Brand124,Cosmetics,18-30,All,Maharashtra
1397,Brand138,Smartphones,18-25,Male,Kerala
1398,Brand147,Home Appliances,22-40,Female,Goa
1399,Brand107,Home Appliances,15-24,Male,Bihar
1400,Brand128,Art Supplies,15-24,All,Karnataka
1401,Brand106,Gaming Products,18-30,Male,Gujarat
1402,Brand105,Gadgets,18-30,Female,Tamil Nadu
1403,Brand120,Pet Supplies,All,Female,Maharashtra
1404,Brand138,Art Supplies,30-45,Male,Maharashtra
1405,Brand115,Fashion Accessories,18-30,All,Gujarat
1406,Brand107,Eco-friendly Goods,18-30,Male,Maharashtra
1407,Brand126,Nutrition Products,All,Male,Gujarat
1408,Brand125,Gadgets,18-28,Female,Maharashtra
1409,Brand141,Gadgets,30-45,All,Kerala
1410,Brand141,Gadgets,22-40,Female,Kerala
1411,Brand139,Smartphones,18-30,All,Maharashtra
1412,Brand140,Smartphones,15-24,All,Madhya Pradesh
1413,Brand122,Home Appliances,18-30,Female,Kerala
1414,Brand140,Smartphones,18-30,All,Uttar Pradesh
1415,Brand122,Eco-friendly Goods,All,All,Kerala
1416,Brand134,Gaming Products,18-30,Male,Madhya Pradesh
1417,Brand127,Gadgets,18-30,All,Gujarat
1418,Brand113,Travel Services,15-24,All,Kerala
1419,Brand124,Gadgets,22-40,Male,Madhya Pradesh
1420,Brand145,Smartphones,15-24,Male,Karnataka
1421,Brand119,Food Products,22-40,Male,Madhya Pradesh
1422,Brand109,Smartphones,25-40,All,Madhya Pradesh
1423,Brand129,Travel Services,25-40,Female,Rajasthan
1424,Brand144,Travel Services,18-28,All,Kerala
1425,Brand107,Eco-friendly Goods,15-24,Female,Delhi
1426,Brand116,Cosmetics,25-40,Male,Haryana
1427,Brand148,Cosmetics,15-24,Male,Uttar Pradesh
1428,Brand113,Fashion Accessories,15-24,Male,Karnataka
1429,Brand128,Art Supplies,22-40,All,Delhi
1430,Brand138,Books,18-30,Female,Kerala
1431,Brand145,Travel Services,All,Female,Gujarat
1432,Brand131,Travel Services,All,Female,Karnataka
1433,Brand114,Cosmetics,18-30,Male,Maharashtra
1434,Brand143,Smartphones,40-50,Male,Kerala
1435,Brand102,Nutrition Products,All,Female,Kerala
1436,Brand104,Gadgets,25-40,Male,Kerala
1437,Brand136,Travel Services,25-40,Female,Rajasthan
1438,Brand114,Home Appliances,All,Male,Madhya Pradesh
1439,Brand123,Fashion Accessories,18-30,Male,Maharashtra
1440,Brand137,Gadgets,18-30,Male,Delhi
1441,Brand124,Nutrition Products,18-30,All,Maharashtra
1442,Brand150,Gadgets,18-30,Male,Maharashtra
1443,Brand142,Fashion Accessories,15-24,Female,Madhya Pradesh
1444,Brand111,Smartphones,30-45,All,Kerala
1445,Brand147,Nutrition Products,18-30,All,Kerala
1446,Brand134,Smartphones,All,Male,Kerala
1447,Brand146,Nutrition Products,18-30,Female,Delhi
1448,Brand138,Art Supplies,25-40,Female,Uttar Pradesh
1449,Brand131,Nutrition Products,18-28,All,Madhya Pradesh
1450,Brand110,Gadgets,18-30,Female,Rajasthan
1451,Brand134,Nutrition Products,18-25,Female,Tamil Nadu
1452,Brand138,Gadgets,18-30,Female,Kerala
1453,Brand102,Travel Services,18-28,Male,Rajasthan
1454,Brand140,Art Supplies,22-40,Male,Maharashtra
1455,Brand116,Food Products,All,Male,Gujarat
1456,Brand102,Nutrition Products,18-28,Male,West Bengal
1457,Brand148,Gaming Products,18-30,Male,Maharashtra
1458,Brand125,Art Supplies,25-40,Female,Madhya Pradesh
1459,Brand141,Food Products,18-30,Male,Bihar
1460,Brand101,Gadgets,30-45,All,Tamil Nadu
1461,Brand133,Smartphones,40-50,Female,Uttar Pradesh
1462,Brand147,Gadgets,22-40,All,Kerala
1463,Brand111,Nutrition Products,30-45,All,Delhi
1464,Brand107,Nutrition Products,18-30,All,Maharashtra
1465,Brand141,Gaming Products,40-50,All,Karnataka
1466,Brand117,Smartphones,40-50,Female,Madhya Pradesh
1467,Brand102,Smartphones,18-28,Male,Karnataka
1468,Brand114,Nutrition Products,18-30,Male,Delhi
1469,Brand132,Travel Services,30-45,Male,Goa
1470,Brand103,Fashion Accessories,22-40,Female,Kerala
1471,Brand150,Gaming Products,All,Female,Uttar Pradesh
1472,Brand107,Smartphones,15-24,All,Gujarat
1473,Brand122,Smartphones,40-50,Female,Maharashtra
1474,Brand148,Art Supplies,25-40,Female,Karnataka
1475,Brand113,Nutrition Products,All,All,Punjab
1476,Brand125,Travel Services,All,All,Tamil Nadu
1477,Brand105,Cosmetics,18-30,All,Delhi
1478,Brand105,Travel Services,All,All,Uttar Pradesh
1479,Brand102,Art Supplies,22-40,Female,Delhi
1480,Brand119,Gaming Products,All,Female,Punjab
1481,Brand122,Cosmetics,25-40,Female,Gujarat
1482,Brand120,Travel Services,18-28,All,Karnataka
1483,Brand146,Cosmetics,18-30,All,Kerala
1484,Brand131,Gadgets,All,Male,West Bengal
1485,Brand129,Travel Services,All,Male,Karnataka
1486,Brand130,Nutrition Products,18-30,Female,Delhi
1487,Brand114,Gaming Products,40-50,All,Bihar
1488,Brand148,Travel Services,18-25,Female,Kerala
1489,Brand107,Cosmetics,30-45,Male,Madhya Pradesh
1490,Brand103,Smartphones,18-30,Female,Rajasthan
1491,Brand101,Travel Services,22-40,Male,Madhya Pradesh
1492,Brand115,Travel Services,18-30,Male,Karnataka
1493,Brand120,Eco-friendly Goods,18-25,Male,Kerala
1494,Brand118,Gaming Products,40-50,Male,Madhya Pradesh
1495,Brand129,Home Appliances,All,Male,Rajasthan
1496,Brand134,Art Supplies,18-30,Male,Kerala
1497,Brand109,Fashion Accessories,30-45,Male,Madhya Pradesh
1498,Brand127,Food Products,All,Female,Kerala
1499,Brand128,Pet Supplies,30-45,All,Maharashtra
1500,Brand136,Smartphones,18-30,Female,Madhya Pradesh
1501,Brand107,Gadgets,18-30,All,Tamil Nadu
1502,Brand144,Travel Services,18-30,Male,Madhya Pradesh
1503,Brand112,Travel Services,15-24,Female,Bihar
1504,Brand138,Art Supplies,All,All,Kerala
1505,Brand133,Gadgets,15-24,Female,Kerala
1506,Brand120,Smartphones,15-24,Female,Karnataka
1507,Brand106,Fashion Accessories,18-30,Female,Uttar Pradesh
1508,Brand119,Gaming Products,18-30,Male,Punjab
1509,Brand105,Fashion Accessories,18-28,All,Karnataka
1510,Brand105,Smartphones,18-30,All,Uttar Pradesh
1511,Brand130,Nutrition Products,15-24,Male,Delhi
1512,Brand120,Travel Services,15-24,Male,Tamil Nadu
1513,Brand107,Gaming Products,25-40,Female,Maharashtra
1514,Brand101,Gadgets,15-24,Male,Maharashtra
1515,Brand125,Nutrition Products,18-30,Female,Kerala
1516,Brand149,Gaming Products,18-25,All,Delhi
1517,Brand114,Cosmetics,40-50,Female,Uttar Pradesh
1518,Brand107,Cosmetics,18-28,Female,Gujarat
1519,Brand101,Food Products,25-40,All,Delhi
1520,Brand146,Nutrition Products,40-50,All,Madhya Pradesh
1521,Brand147,Smartphones,18-30,All,Delhi
1522,Brand148,Home Appliances,25-40,Female,Goa
1523,Brand114,Travel Services,All,All,Tamil Nadu
1524,Brand101,Fashion Accessories,22-40,All,Tamil Nadu
1525,Brand128,Travel Services,All,All,Uttar Pradesh
1526,Brand123,Gaming Products,15-24,Female,Kerala
1527,Brand134,Art Supplies,All,Male,Uttar Pradesh
1528,Brand145,Gadgets,15-24,All,Kerala
1529,Brand116,Books,15-24,All,Maharashtra
1530,Brand124,Gaming Products,15-24,Female,Kerala
1531,Brand136,Nutrition Products,18-25,All,Kerala
1532,Brand128,Art Supplies,18-30,All,Delhi
1533,Brand125,Gadgets,22-40,Female,Kerala
1534,Brand146,Smartphones,18-28,Female,Madhya Pradesh
1535,Brand147,Nutrition Products,18-30,All,Rajasthan
1536,Brand104,Fashion Accessories,18-30,All,Tamil Nadu
1537,Brand149,Nutrition Products,All,All,Karnataka
1538,Brand140,Cosmetics,15-24,Male,Delhi
1539,Brand124,Nutrition Products,18-28,Male,Uttar Pradesh
1540,Brand127,Smartphones,18-25,Male,Tamil Nadu
1541,Brand137,Smartphones,15-24,Male,Karnataka
1542,Brand126,Eco-friendly Goods,15-24,Male,Delhi
1543,Brand129,Nutrition Products,All,Female,Madhya Pradesh
1544,Brand111,Smartphones,15-24,All,Delhi
1545,Brand115,Travel Services,30-45,All,Kerala
1546,Brand103,Smartphones,All,Female,Karnataka
1547,Brand120,Cosmetics,15-24,All,Madhya Pradesh
1548,Brand106,Fashion Accessories,18-30,Female,Karnataka
1549,Brand123,Nutrition Products,All,Male,Maharashtra
1550,Brand131,Smartphones,All,Male,Uttar Pradesh
1551,Brand128,Gadgets,18-28,Female,Maharashtra
1552,Brand123,Art Supplies,18-30,All,Kerala
1553,Brand111,Fashion Accessories,All,Male,Uttar Pradesh
1554,Brand128,Smartphones,18-28,Male,Karnataka
1555,Brand118,Fashion Accessories,All,Female,Madhya Pradesh
1556,Brand125,Eco-friendly Goods,15-24,Male,Madhya Pradesh
1557,Brand126,Eco-friendly Goods,18-28,All,Bihar
1558,Brand117,Smartphones,18-30,Female,Madhya Pradesh
1559,Brand143,Art Supplies,All,Female,Gujarat
1560,Brand134,Smartphones,All,All,Madhya Pradesh
1561,Brand141,Gaming Products,18-30,Male,Delhi
1562,Brand129,Nutrition Products,All,Male,Madhya Pradesh
1563,Brand131,Smartphones,40-50,All,Delhi
1564,Brand133,Pet Supplies,18-28,Female,Haryana
1565,Brand104,Smartphones,25-40,Female,Delhi
1566,Brand132,Fashion Accessories,40-50,Female,Karnataka
1567,Brand111,Home Appliances,40-50,Female,Karnataka
1568,Brand133,Smartphones,40-50,Female,Rajasthan
1569,Brand123,Art Supplies,18-25,Male,Kerala
1570,Brand119,Travel Services,18-30,Female,Rajasthan
1571,Brand148,Nutrition Products,30-45,Female,Goa
1572,Brand122,Travel Services,22-40,Male,Gujarat
1573,Brand140,Smartphones,25-40,All,West Bengal
1574,Brand104,Travel Services,25-40,Female,Kerala
1575,Brand137,Nutrition Products,30-45,Female,Karnataka
1576,Brand116,Gadgets,15-24,Female,Uttar Pradesh
1577,Brand143,Gadgets,All,All,Uttar Pradesh
1578,Brand142,Travel Services,18-30,Male,Tamil Nadu
1579,Brand131,Travel Services,18-30,Male,Kerala
1580,Brand150,Art Supplies,15-24,Male,Uttar Pradesh
1581,Brand101,Gaming Products,25-40,Female,Kerala
1582,Brand112,Fashion Accessories,18-30,Male,Karnataka
1583,Brand122,Gadgets,15-24,Male,Karnataka
1584,Brand135,Cosmetics,18-30,Female,Maharashtra
1585,Brand123,Art Supplies,All,Female,Tamil Nadu
1586,Brand135,Art Supplies,22-40,Male,Maharashtra
1587,Brand131,Cosmetics,18-28,Male,Karnataka
1588,Brand119,Gadgets,18-25,Male,Delhi
1589,Brand122,Gaming Products,18-30,All,Karnataka
1590,Brand101,Nutrition Products,15-24,All,Punjab
1591,Brand124,Gadgets,18-28,Female,Karnataka
1592,Brand104,Smartphones,30-45,Female,Tamil Nadu
1593,Brand115,Travel Services,30-45,Male,Kerala
1594,Brand108,Home Appliances,15-24,All,Madhya Pradesh
1595,Brand106,Smartphones,15-24,Male,Karnataka
1596,Brand146,Fashion Accessories,18-30,All,Uttar Pradesh
1597,Brand107,Gaming Products,22-40,Female,Karnataka
1598,Brand149,Eco-friendly Goods,All,Male,Maharashtra
1599,Brand125,Smartphones,18-30,All,Madhya Pradesh
1600,Brand119,Fashion Accessories,15-24,All,Delhi
