Influencer_ID,Influencer_name,Handle,Followers,Posts,Likes,Category,Sentiment,Location,Age,Gender,Platform,Engagement_rate
1,Jane Doe,@emma.t,340770,986,31587,Food,Positive,Kerala,29,Male,TikTok,9.269301875
2,Mia Lee,@jane.doe,702603,847,49725,Fashion,Positive,Gujarat,31,All,Twitter,7.077254153
3,John Smith,@noah.d,113855,241,41587,Food,Positive,Kerala,25,Male,Instagram,36.52628343
4,Emma Taylor,@jane.doe,202147,944,8042,Lifestyle,Negative,Kerala,49,All,Facebook,3.978293024
5,Mason White,@john.smith,495171,508,30531,Lifestyle,Negative,Tamil Nadu,19,Female,Instagram,6.165748802
6,Mia Lee,@noah.d,341829,135,26257,Tech,Neutral,Madhya Pradesh,20,All,TikTok,7.681326043
7,Isabella Moore,@liam.brown,487464,122,17005,Travel,Negative,Gujarat,19,All,Facebook,3.488462738
8,John Smith,@sophia.w,733223,545,40347,Music,Negative,Tamil Nadu,44,All,TikTok,5.502691541
9,Emma Taylor,@noah.d,183216,127,28785,Tech,Neutral,West Bengal,33,Male,Facebook,15.71096411
10,Isabella Moore,@isabella.m,409843,762,41313,Health,Negative,Karnataka,23,Female,Twitter,10.08020144
11,Emma Taylor,@mia.lee,856447,394,32383,Tech,Positive,Bihar,24,Female,TikTok,3.781086279
12,Mason White,@john.smith,767339,60,40011,Lifestyle,Neutral,Karnataka,20,Male,Twitter,5.214253413
13,Isabella Moore,@noah.d,885659,762,5494,Gaming,Negative,Kerala,48,Female,Facebook,0.620329043
14,Isabella Moore,@emma.t,757739,976,6893,Gaming,Negative,Karnataka,33,Female,Instagram,0.909679982
15,John Smith,@sophia.w,302086,999,42198,Fitness,Neutral,Punjab,45,Female,Facebook,13.96886979
16,John Smith,@mia.lee,992087,245,18570,Photography,Neutral,Delhi,23,Male,Twitter,1.871811646
17,Olivia Clark,@sophia.w,801403,58,46587,Fitness,Neutral,Goa,40,All,TikTok,5.813180135
18,Olivia Clark,@emma.t,114466,534,15636,Food,Neutral,Kerala,32,All,Instagram,13.65995143
19,Emma Taylor,@mia.lee,704611,386,21103,Tech,Negative,Tamil Nadu,40,Male,Facebook,2.994985886
20,Isabella Moore,@jane.doe,287030,961,29251,Health,Negative,Karnataka,48,Male,TikTok,10.19092081
21,Mia Lee,@john.smith,980666,390,13377,Music,Neutral,Maharashtra,19,Male,Twitter,1.364072987
22,Olivia Clark,@emma.t,971583,962,24228,Food,Positive,Punjab,18,All,YouTube,2.493662405
23,Olivia Clark,@mason.w,204024,609,36337,Food,Negative,Uttar Pradesh,33,All,Instagram,17.81015959
24,Sophia Wilson,@olivia.c,254997,540,25661,Music,Neutral,Rajasthan,31,Female,Twitter,10.06325565
25,Mia Lee,@olivia.c,981916,174,21697,Photography,Neutral,Maharashtra,50,Male,TikTok,2.209659482
26,Olivia Clark,@liam.brown,842653,544,41717,Fitness,Negative,Kerala,30,All,TikTok,4.950673646
27,Emma Taylor,@jane.doe,784742,757,7083,Music,Neutral,Kerala,37,All,Instagram,0.902589641
28,Liam Brown,@mia.lee,857495,317,6903,Lifestyle,Neutral,Delhi,24,Male,Twitter,0.805019271
29,Sophia Wilson,@mason.w,338878,205,47405,Lifestyle,Negative,Goa,28,Female,YouTube,13.98881013
30,Mia Lee,@emma.t,366076,358,42833,Fitness,Negative,Punjab,24,All,YouTube,11.70057584
31,Jane Doe,@liam.brown,682670,978,37363,Tech,Negative,Rajasthan,38,Female,Facebook,5.473068979
32,Jane Doe,@emma.t,324945,153,26869,Photography,Negative,Madhya Pradesh,38,Female,Twitter,8.268783948
33,Emma Taylor,@liam.brown,440405,114,27018,Food,Positive,Karnataka,22,All,YouTube,6.134807734
34,Liam Brown,@sophia.w,851696,922,12822,Music,Positive,Maharashtra,26,All,Facebook,1.505466739
35,Mason White,@jane.doe,709166,301,27084,Tech,Neutral,Maharashtra,26,All,TikTok,3.819134025
36,Jane Doe,@john.smith,664210,143,12931,Gaming,Negative,Uttar Pradesh,46,Female,Facebook,1.946824047
37,Mia Lee,@noah.d,264487,690,49145,Photography,Negative,Maharashtra,50,All,YouTube,18.58125352
38,Jane Doe,@jane.doe,750376,229,43038,Health,Neutral,Delhi,36,Female,TikTok,5.73552459
39,John Smith,@mia.lee,546160,412,32011,Fitness,Positive,Goa,37,Male,Twitter,5.861102973
40,John Smith,@sophia.w,426339,175,34550,Food,Neutral,Rajasthan,44,Female,YouTube,8.103879776
41,Isabella Moore,@sophia.w,360266,572,24651,Health,Neutral,Maharashtra,31,Male,YouTube,6.842444194
42,Emma Taylor,@mia.lee,169890,193,12690,Health,Positive,Kerala,27,Male,YouTube,7.469539114
43,Noah Davis,@sophia.w,258700,433,20008,Health,Positive,Rajasthan,30,All,TikTok,7.73405489
44,Jane Doe,@olivia.c,638336,973,28180,Gaming,Negative,Uttar Pradesh,26,All,Facebook,4.414602968
45,Mia Lee,@jane.doe,741445,605,39221,Travel,Negative,Kerala,44,All,Instagram,5.289805717
46,Mason White,@jane.doe,230748,632,24716,Music,Positive,Tamil Nadu,46,Female,YouTube,10.7112521
47,Jane Doe,@isabella.m,981575,190,5859,Health,Neutral,India,49,All,TikTok,0.596897843
48,Sophia Wilson,@jane.doe,612971,832,29874,Gaming,Neutral,Kerala,43,Female,Instagram,4.873640025
49,Jane Doe,@isabella.m,338287,669,22289,Tech,Neutral,Haryana,43,All,Instagram,6.58878408
50,Liam Brown,@jane.doe,997417,51,34817,Gaming,Negative,Delhi,34,All,Facebook,3.490716521
51,Liam Brown,@mia.lee,590813,948,21691,Food,Positive,Karnataka,18,Female,Instagram,3.671381639
52,Sophia Wilson,@john.smith,569337,264,9440,Health,Neutral,India,43,All,TikTok,1.658068947
53,Olivia Clark,@mia.lee,345067,409,25937,Travel,Negative,Madhya Pradesh,44,All,Instagram,7.516511286
54,John Smith,@noah.d,329737,827,38797,Gaming,Positive,Karnataka,35,Female,YouTube,11.76604385
55,Emma Taylor,@mia.lee,319946,895,40295,Food,Neutral,Madhya Pradesh,27,Male,TikTok,12.59431279
56,Jane Doe,@noah.d,520472,572,34721,Food,Positive,Maharashtra,40,Female,Facebook,6.671060115
57,Liam Brown,@mia.lee,194736,490,48830,Fashion,Positive,Karnataka,50,All,Twitter,25.0749733
58,John Smith,@noah.d,743235,653,47632,Photography,Positive,Madhya Pradesh,22,Female,Twitter,6.40874017
59,Emma Taylor,@olivia.c,964356,783,37434,Gaming,Neutral,Rajasthan,31,Female,Twitter,3.881761507
60,Sophia Wilson,@noah.d,759662,178,5319,Music,Negative,Tamil Nadu,26,All,YouTube,0.700179817
61,Liam Brown,@liam.brown,540439,173,35756,Tech,Neutral,Gujarat,34,Male,YouTube,6.616102835
62,Liam Brown,@john.smith,252015,947,35105,Tech,Neutral,Haryana,21,All,Instagram,13.92972641
63,Jane Doe,@noah.d,445513,279,10138,Health,Negative,Uttar Pradesh,49,Female,Facebook,2.275578939
64,Emma Taylor,@mia.lee,753283,371,29752,Photography,Neutral,Uttar Pradesh,21,Female,Instagram,3.949644423
65,Sophia Wilson,@liam.brown,576648,480,30788,Health,Negative,Uttar Pradesh,49,Female,Twitter,5.339132365
66,Jane Doe,@liam.brown,948008,751,17571,Health,Neutral,Madhya Pradesh,46,All,YouTube,1.853465372
67,Mason White,@olivia.c,106719,578,36862,Music,Neutral,West Bengal,18,Male,Instagram,34.54117823
68,Noah Davis,@mia.lee,134191,970,43159,Fashion,Positive,Bihar,23,Male,Facebook,32.16236558
69,John Smith,@olivia.c,986721,226,29972,Fashion,Positive,West Bengal,43,Male,Instagram,3.037535433
70,Emma Taylor,@sophia.w,547880,695,14435,Travel,Positive,Rajasthan,22,All,TikTok,2.634701029
71,Isabella Moore,@mason.w,769004,879,39621,Lifestyle,Positive,Delhi,42,Male,Facebook,5.152248883
72,Isabella Moore,@john.smith,359384,66,12052,Music,Negative,India,41,Female,YouTube,3.353516016
73,Jane Doe,@john.smith,321847,411,38800,Fitness,Negative,Delhi,19,Male,Instagram,12.05541764
74,Liam Brown,@liam.brown,701210,650,34680,Music,Neutral,Punjab,26,Male,TikTok,4.945736655
75,Mia Lee,@jane.doe,346981,933,44747,Gaming,Negative,India,41,All,Facebook,12.89609518
76,Liam Brown,@isabella.m,728553,835,25543,Photography,Neutral,India,43,All,YouTube,3.505990642
77,Mason White,@mason.w,462640,994,29311,Travel,Positive,Uttar Pradesh,50,Male,TikTok,6.335595712
78,Liam Brown,@mia.lee,149194,893,12415,Fashion,Neutral,West Bengal,26,All,TikTok,8.321380216
79,Liam Brown,@mia.lee,770619,371,11225,Tech,Positive,India,40,Female,Facebook,1.456621236
80,Mason White,@isabella.m,628689,314,42584,Lifestyle,Positive,Tamil Nadu,46,All,Facebook,6.773460328
81,John Smith,@mason.w,967079,971,13017,Food,Negative,Madhya Pradesh,20,Female,Twitter,1.346012063
82,Noah Davis,@sophia.w,304615,721,9526,Tech,Negative,West Bengal,28,All,Instagram,3.127226171
83,Noah Davis,@mia.lee,671766,537,37528,Fashion,Negative,Rajasthan,44,All,TikTok,5.586469098
84,Jane Doe,@john.smith,974970,109,14332,Lifestyle,Positive,West Bengal,29,Female,Facebook,1.469993949
85,Isabella Moore,@noah.d,577618,406,48174,Music,Neutral,Gujarat,35,All,Twitter,8.340114055
86,Mason White,@emma.t,879146,679,8820,Fashion,Neutral,West Bengal,30,Male,YouTube,1.003246332
87,Liam Brown,@liam.brown,163271,219,13726,Fashion,Negative,Delhi,19,Male,Facebook,8.40688181
88,Emma Taylor,@olivia.c,250880,995,31060,Food,Negative,Karnataka,43,All,YouTube,12.38042092
89,Emma Taylor,@sophia.w,398892,157,28967,Fitness,Negative,Goa,48,All,Twitter,7.261865367
90,Liam Brown,@liam.brown,164641,669,37643,Fitness,Negative,Karnataka,38,Male,TikTok,22.86368523
91,Mason White,@sophia.w,293101,399,47557,Gaming,Negative,Rajasthan,44,Female,Facebook,16.22546494
92,Jane Doe,@john.smith,103360,845,49827,Gaming,Negative,Rajasthan,33,Female,Instagram,48.20723684
93,John Smith,@liam.brown,148689,509,13669,Tech,Negative,Haryana,32,All,Twitter,9.193013606
94,Isabella Moore,@isabella.m,170766,399,44329,Photography,Positive,Delhi,40,Male,Facebook,25.95891454
95,Liam Brown,@sophia.w,413139,132,46118,Gaming,Negative,Haryana,32,Male,Instagram,11.16282898
96,Emma Taylor,@mason.w,926247,548,43196,Lifestyle,Negative,Gujarat,19,All,Twitter,4.663550867
97,Liam Brown,@mia.lee,227143,734,10428,Fashion,Positive,Kerala,20,Female,Facebook,4.590940509
98,John Smith,@john.smith,302621,186,43400,Fitness,Neutral,Kerala,48,All,YouTube,14.34137089
99,Mia Lee,@mason.w,803578,99,6915,Health,Negative,Delhi,22,All,Facebook,0.860526296
100,Isabella Moore,@isabella.m,996589,569,36532,Travel,Positive,Gujarat,26,Female,Instagram,3.665703715
101,Liam Brown,@jane.doe,191768,573,43651,Music,Positive,Rajasthan,35,Male,Instagram,22.7624004
102,Isabella Moore,@olivia.c,664580,548,29148,Tech,Positive,Madhya Pradesh,44,Female,TikTok,4.385927954
103,John Smith,@mason.w,259094,297,8238,Health,Negative,West Bengal,33,Male,Facebook,3.179541016
104,Liam Brown,@jane.doe,803442,71,25990,Music,Positive,Haryana,24,All,YouTube,3.234832135
105,John Smith,@mia.lee,303539,427,20901,Food,Neutral,Haryana,25,All,YouTube,6.885770856
106,John Smith,@emma.t,931113,606,29684,Fashion,Positive,India,19,Male,Instagram,3.188012626
107,Isabella Moore,@john.smith,719823,522,41549,Food,Neutral,India,33,Male,YouTube,5.772113422
108,John Smith,@jane.doe,971613,572,22208,Music,Negative,Goa,37,Female,TikTok,2.285683703
109,Olivia Clark,@olivia.c,354942,123,33066,Health,Positive,Goa,18,Female,YouTube,9.31588823
110,John Smith,@john.smith,949199,883,25661,Food,Neutral,Kerala,39,Male,Facebook,2.703437319
111,John Smith,@jane.doe,584514,81,24689,Travel,Neutral,Bihar,25,All,Instagram,4.223850926
112,Noah Davis,@mason.w,122071,821,15344,Music,Neutral,Uttar Pradesh,23,Male,TikTok,12.56973401
113,Sophia Wilson,@sophia.w,205073,550,42632,Fitness,Positive,Haryana,41,All,Facebook,20.78869476
114,Olivia Clark,@mia.lee,410217,250,42721,Gaming,Neutral,Bihar,21,Female,Facebook,10.41424417
115,Liam Brown,@jane.doe,441198,940,16687,Travel,Neutral,Haryana,42,Male,YouTube,3.782202095
116,Emma Taylor,@isabella.m,923384,294,12368,Music,Neutral,Goa,28,Male,Twitter,1.339421086
117,John Smith,@jane.doe,326420,887,33376,Photography,Neutral,Maharashtra,25,All,Facebook,10.22486367
118,Noah Davis,@noah.d,803065,827,39300,Music,Negative,India,43,Male,Twitter,4.893750817
119,John Smith,@mason.w,268214,260,48539,Tech,Positive,Maharashtra,34,All,YouTube,18.09711648
120,Liam Brown,@noah.d,517718,501,46087,Tech,Positive,West Bengal,27,Male,YouTube,8.901950483
121,Liam Brown,@olivia.c,396699,632,29246,Health,Positive,Rajasthan,42,Male,YouTube,7.372340238
122,Liam Brown,@isabella.m,538183,513,14579,Travel,Neutral,Maharashtra,40,All,TikTok,2.708929862
123,Noah Davis,@noah.d,930284,767,46850,Travel,Neutral,West Bengal,48,Female,Facebook,5.036096504
124,Liam Brown,@isabella.m,463172,590,42966,Travel,Positive,Delhi,21,All,Facebook,9.276467489
125,Mia Lee,@mason.w,699658,951,15396,Fitness,Positive,Uttar Pradesh,22,Female,TikTok,2.200503675
126,Isabella Moore,@john.smith,194994,406,37847,Gaming,Negative,Karnataka,22,Male,Twitter,19.40931516
127,Emma Taylor,@john.smith,420236,94,36731,Tech,Negative,India,19,Female,Instagram,8.740564825
128,Noah Davis,@john.smith,223769,259,47856,Health,Neutral,Kerala,39,Female,Facebook,21.38634038
129,Emma Taylor,@john.smith,656987,911,32191,Fitness,Negative,Karnataka,42,Male,Instagram,4.899792538
130,Mason White,@emma.t,866294,916,19657,Gaming,Negative,Goa,23,Female,Twitter,2.269091094
131,Emma Taylor,@liam.brown,864140,543,29948,Music,Positive,Madhya Pradesh,41,All,Facebook,3.465642141
132,Olivia Clark,@emma.t,917580,232,48466,Music,Neutral,Maharashtra,31,All,YouTube,5.28193727
133,Isabella Moore,@olivia.c,586814,623,18040,Music,Neutral,Delhi,43,Female,Facebook,3.07422795
134,Olivia Clark,@isabella.m,208616,189,41650,Gaming,Negative,Delhi,34,Female,Twitter,19.96491161
135,Liam Brown,@olivia.c,520363,744,10408,Lifestyle,Positive,Tamil Nadu,23,Female,TikTok,2.000142208
136,John Smith,@sophia.w,346746,68,48200,Food,Negative,Delhi,38,All,Twitter,13.90066504
137,John Smith,@mia.lee,816903,610,24956,Fashion,Negative,Uttar Pradesh,34,Female,Instagram,3.054952669
138,Isabella Moore,@mason.w,248701,166,43643,Food,Neutral,India,33,Male,YouTube,17.54838139
139,Noah Davis,@sophia.w,532252,676,40628,Food,Neutral,Maharashtra,22,Male,Instagram,7.633226366
140,Sophia Wilson,@noah.d,470874,401,44356,Food,Positive,Delhi,41,Female,Twitter,9.419929748
141,Sophia Wilson,@john.smith,556836,85,33536,Fashion,Neutral,Uttar Pradesh,28,All,Twitter,6.022599114
142,John Smith,@emma.t,310014,916,38902,Tech,Neutral,Rajasthan,22,All,YouTube,12.54846555
143,Liam Brown,@isabella.m,603109,625,48132,Travel,Negative,Kerala,25,All,Instagram,7.980646948
144,Noah Davis,@noah.d,340263,684,40648,Lifestyle,Neutral,Karnataka,23,Female,TikTok,11.94605349
145,Sophia Wilson,@olivia.c,977050,974,47448,Fitness,Neutral,Haryana,20,Female,Instagram,4.85625096
146,Olivia Clark,@john.smith,374760,545,27702,Music,Neutral,Haryana,42,Female,Twitter,7.391930836
147,Mia Lee,@olivia.c,341917,289,9902,Travel,Negative,Punjab,34,Male,Twitter,2.896024474
148,Isabella Moore,@jane.doe,739610,273,40890,Health,Negative,Punjab,20,Female,Facebook,5.528589392
149,Mia Lee,@jane.doe,738185,54,38307,Health,Positive,Maharashtra,35,Male,TikTok,5.189349553
150,Mia Lee,@mia.lee,526459,941,46195,Health,Positive,Tamil Nadu,18,Male,Twitter,8.774662414
151,John Smith,@sophia.w,990005,212,12087,Music,Neutral,Gujarat,21,Female,YouTube,1.220902925
152,Mia Lee,@sophia.w,531250,965,6593,Photography,Neutral,Uttar Pradesh,24,All,YouTube,1.241035294
153,Jane Doe,@mia.lee,451617,451,28116,Lifestyle,Positive,West Bengal,20,Female,YouTube,6.225629239
154,Jane Doe,@mason.w,585098,60,29161,Gaming,Neutral,Maharashtra,29,Female,YouTube,4.983951406
155,Sophia Wilson,@jane.doe,419592,266,25549,Health,Neutral,Maharashtra,30,All,YouTube,6.089010277
156,Mia Lee,@emma.t,219477,370,49270,Music,Negative,Rajasthan,44,All,Facebook,22.44882152
157,Jane Doe,@mia.lee,809967,133,22413,Photography,Negative,Bihar,26,All,Facebook,2.767149773
158,Isabella Moore,@noah.d,263274,87,17265,Fashion,Neutral,Bihar,30,Female,YouTube,6.557806696
159,Olivia Clark,@noah.d,985901,61,38872,Food,Positive,Haryana,25,All,Twitter,3.942789388
160,Emma Taylor,@john.smith,273889,171,42000,Gaming,Negative,West Bengal,38,Male,YouTube,15.33467938
161,Mia Lee,@liam.brown,419896,915,34371,Lifestyle,Positive,Goa,31,All,Instagram,8.185598339
162,Mia Lee,@liam.brown,761467,761,16033,Gaming,Positive,Rajasthan,29,All,Instagram,2.105541015
163,Mia Lee,@isabella.m,609410,533,17527,Tech,Negative,Delhi,36,Female,YouTube,2.876060452
164,Mia Lee,@mia.lee,840086,709,11630,Food,Positive,Madhya Pradesh,18,Female,Facebook,1.384382075
165,Isabella Moore,@john.smith,275737,955,23854,Food,Positive,Tamil Nadu,26,Female,Twitter,8.650997146
166,Sophia Wilson,@emma.t,288676,273,36314,Lifestyle,Positive,Punjab,30,Female,YouTube,12.57950089
167,Mason White,@mia.lee,451849,881,5385,Photography,Neutral,Madhya Pradesh,21,Male,YouTube,1.191769817
168,Jane Doe,@liam.brown,624631,201,19367,Music,Neutral,Haryana,41,Female,TikTok,3.100550565
169,Noah Davis,@sophia.w,514682,845,44576,Food,Neutral,India,31,Female,TikTok,8.660881865
170,Jane Doe,@mia.lee,953931,654,38093,Travel,Negative,Rajasthan,35,Female,TikTok,3.99326576
171,Jane Doe,@olivia.c,588875,319,6160,Lifestyle,Negative,West Bengal,18,Female,YouTube,1.046062407
172,Jane Doe,@isabella.m,507610,855,13049,Travel,Neutral,Delhi,35,All,Instagram,2.570674337
173,Jane Doe,@isabella.m,533332,665,43124,Travel,Positive,Haryana,28,Female,Facebook,8.085770214
174,John Smith,@jane.doe,909840,242,11766,Travel,Neutral,Tamil Nadu,27,All,Instagram,1.293194408
175,Liam Brown,@jane.doe,387589,429,42871,Music,Neutral,Punjab,33,All,TikTok,11.06094342
176,Sophia Wilson,@liam.brown,500922,842,49984,Photography,Neutral,Rajasthan,20,Female,Twitter,9.978399831
177,Mia Lee,@sophia.w,750787,700,26258,Photography,Positive,Uttar Pradesh,48,Male,Instagram,3.497396732
178,Sophia Wilson,@mia.lee,824940,135,48299,Food,Positive,Punjab,41,All,Facebook,5.85485005
179,Noah Davis,@emma.t,854415,962,47855,Photography,Neutral,India,24,Male,TikTok,5.600908224
180,John Smith,@liam.brown,938879,735,33526,Photography,Positive,Goa,45,Female,Facebook,3.570854178
181,Isabella Moore,@noah.d,886367,567,41164,Food,Positive,Delhi,44,Male,Facebook,4.644125966
182,Mason White,@liam.brown,228917,898,38371,Lifestyle,Neutral,Madhya Pradesh,47,All,YouTube,16.7619705
183,Isabella Moore,@isabella.m,419145,735,46320,Fitness,Neutral,Kerala,35,Female,TikTok,11.05106825
184,Mia Lee,@noah.d,777431,823,47241,Photography,Neutral,West Bengal,41,Male,TikTok,6.076552131
185,Mason White,@emma.t,992036,139,42327,Photography,Neutral,Gujarat,25,Female,TikTok,4.266679838
186,Olivia Clark,@mason.w,681111,696,40800,Food,Positive,Uttar Pradesh,48,Female,YouTube,5.990213049
187,Sophia Wilson,@sophia.w,826187,613,35617,Travel,Negative,Karnataka,25,All,YouTube,4.311009493
188,Sophia Wilson,@emma.t,939354,657,45083,Gaming,Neutral,Delhi,37,All,TikTok,4.799362115
189,Liam Brown,@jane.doe,893443,776,45049,Fashion,Neutral,Maharashtra,22,All,Instagram,5.042179523
190,Noah Davis,@isabella.m,846757,610,29763,Fitness,Neutral,West Bengal,19,Female,Twitter,3.514939941
191,Noah Davis,@liam.brown,436706,607,48866,Tech,Positive,Bihar,47,Male,YouTube,11.1896791
192,Sophia Wilson,@liam.brown,633497,257,28611,Fashion,Negative,Maharashtra,29,All,Instagram,4.516359193
193,Sophia Wilson,@mason.w,315204,355,21346,Fashion,Neutral,Haryana,36,Male,TikTok,6.772122181
194,Olivia Clark,@noah.d,924261,985,49562,Photography,Neutral,Delhi,38,Female,Twitter,5.362338127
195,Liam Brown,@jane.doe,345548,451,14205,Fashion,Positive,Kerala,37,All,YouTube,4.110861588
196,Olivia Clark,@liam.brown,779710,741,5388,Travel,Positive,West Bengal,35,Male,TikTok,0.691026151
197,Olivia Clark,@mason.w,290740,902,29172,Health,Positive,India,22,All,TikTok,10.03370709
198,Emma Taylor,@noah.d,138924,791,11409,Fitness,Negative,Haryana,26,Male,TikTok,8.212403904
199,Emma Taylor,@olivia.c,788120,888,39152,Food,Negative,Gujarat,25,All,YouTube,4.967771405
