Influencer_ID,Influencer_name,Handle,Followers,Posts,Likes,Category,Sentiment,Location,Age,Gender,Platform,Engagement_rate
400,Emma Taylor,@john.smith,101226,375,47694,Food,Positive,Goa,37,Male,Twitter,47.11635351
401,Noah Davis,@sophia.w,462550,567,11428,Lifestyle,Negative,Gujarat,30,All,Facebook,2.470651821
402,John Smith,@jane.doe,195584,903,45192,Health,Neutral,Maharashtra,32,Male,Twitter,23.10618455
403,Liam Brown,@emma.t,190558,754,12057,Health,Negative,Punjab,31,Female,TikTok,6.327207464
404,Liam Brown,@mason.w,924689,488,37264,Fashion,Positive,Maharashtra,39,All,Instagram,4.029895457
405,Liam Brown,@jane.doe,313230,902,29542,Gaming,Neutral,Delhi,25,All,TikTok,9.43140823
406,John Smith,@jane.doe,227194,874,17615,Fashion,Negative,Rajasthan,25,Male,Instagram,7.753285738
407,Olivia Clark,@olivia.c,267206,396,6087,Fitness,Neutral,Goa,49,All,Twitter,2.278017709
408,John Smith,@john.smith,102032,344,14344,Lifestyle,Positive,Kerala,19,All,Twitter,14.05833464
409,Isabella Moore,@jane.doe,553666,781,41764,Fitness,Negative,Delhi,47,All,Twitter,7.54317585
410,Isabella Moore,@liam.brown,675028,362,41112,Fitness,Neutral,Bihar,35,Male,YouTube,6.090414027
411,Mason White,@john.smith,951799,268,40259,Photography,Positive,India,21,Male,TikTok,4.229779607
412,Isabella Moore,@sophia.w,382736,982,17702,Food,Neutral,Uttar Pradesh,23,All,TikTok,4.625120187
413,John Smith,@emma.t,555393,537,20900,Tech,Neutral,Haryana,50,All,Instagram,3.763101083
414,Olivia Clark,@olivia.c,878168,895,12607,Fitness,Positive,India,44,All,YouTube,1.435602299
415,Emma Taylor,@mia.lee,516678,579,7871,Fitness,Positive,Tamil Nadu,24,Female,Twitter,1.523385939
416,Sophia Wilson,@noah.d,762063,83,15554,Tech,Negative,Tamil Nadu,49,All,Twitter,2.041038602
417,Olivia Clark,@mia.lee,399544,699,38867,Health,Neutral,Karnataka,45,Male,YouTube,9.727839737
418,John Smith,@isabella.m,432943,832,25045,Music,Neutral,Karnataka,44,All,YouTube,5.784826178
419,John Smith,@noah.d,920827,854,31458,Photography,Positive,Delhi,18,All,Twitter,3.41627689
420,Mia Lee,@olivia.c,617963,551,17846,Fashion,Negative,Haryana,35,All,Instagram,2.887875164
421,Mason White,@mason.w,552510,998,39245,Music,Positive,Delhi,38,Male,Twitter,7.103038859
422,Mason White,@mia.lee,819865,249,8677,Music,Neutral,Karnataka,38,All,Twitter,1.058344971
423,Emma Taylor,@isabella.m,485740,413,10976,Photography,Negative,Uttar Pradesh,24,Female,TikTok,2.259645078
424,Olivia Clark,@noah.d,242215,515,45666,Health,Negative,Maharashtra,33,Female,Facebook,18.85349793
425,John Smith,@noah.d,854307,919,11157,Health,Positive,Delhi,21,Male,Facebook,1.305970804
426,Jane Doe,@liam.brown,757851,126,26515,Gaming,Positive,Punjab,31,Male,YouTube,3.498708849
427,Sophia Wilson,@mason.w,900011,472,22724,Lifestyle,Neutral,Haryana,23,All,Twitter,2.52485803
428,Olivia Clark,@noah.d,770820,385,18691,Music,Positive,Madhya Pradesh,25,Female,Twitter,2.424820321
429,John Smith,@jane.doe,417468,452,16940,Travel,Negative,India,25,Male,Twitter,4.057796047
430,John Smith,@emma.t,629325,554,9951,Tech,Negative,Karnataka,21,Male,Facebook,1.581217972
431,Olivia Clark,@mia.lee,831375,877,18750,Tech,Negative,Tamil Nadu,42,All,TikTok,2.255299955
432,Noah Davis,@isabella.m,396057,483,34186,Gaming,Positive,India,20,Male,TikTok,8.631585858
433,Olivia Clark,@emma.t,435460,165,36404,Photography,Neutral,Delhi,39,All,Instagram,8.359895283
434,Mason White,@liam.brown,676908,140,41818,Gaming,Negative,Goa,28,Male,Facebook,6.177796687
435,Emma Taylor,@liam.brown,651949,846,20266,Travel,Negative,Tamil Nadu,26,Male,Facebook,3.10852536
436,Mason White,@sophia.w,324344,754,37961,Health,Negative,Madhya Pradesh,40,Female,Instagram,11.70393163
437,John Smith,@emma.t,892499,464,36012,Gaming,Negative,Maharashtra,39,Male,Facebook,4.034962504
438,Emma Taylor,@mason.w,621645,712,26196,Travel,Negative,Gujarat,39,Female,Instagram,4.213980648
439,Olivia Clark,@noah.d,831103,456,22122,Gaming,Positive,Madhya Pradesh,50,Female,Twitter,2.661763945
440,Mason White,@olivia.c,887789,435,5486,Fashion,Negative,Delhi,28,Male,Facebook,0.617939623
441,Mason White,@jane.doe,553555,134,7528,Fashion,Negative,Maharashtra,38,Female,Facebook,1.359937134
442,Isabella Moore,@mia.lee,510149,372,41111,Fashion,Negative,Uttar Pradesh,18,All,Twitter,8.058626009
443,Sophia Wilson,@sophia.w,724144,478,23886,Lifestyle,Neutral,Goa,46,Male,Facebook,3.298515212
444,John Smith,@noah.d,574454,269,28369,Food,Positive,Kerala,18,All,Facebook,4.93842849
445,Mia Lee,@isabella.m,858130,444,37279,Tech,Positive,Madhya Pradesh,27,Female,Instagram,4.344213581
446,Mason White,@sophia.w,675396,217,47163,Tech,Positive,Haryana,35,Male,Twitter,6.983014409
447,Mia Lee,@sophia.w,648526,482,31792,Tech,Negative,India,50,Female,YouTube,4.90219359
448,Emma Taylor,@john.smith,235065,520,18679,Fashion,Negative,Maharashtra,46,Male,Instagram,7.946312722
449,Liam Brown,@liam.brown,107671,316,34144,Fitness,Neutral,Haryana,35,Female,Twitter,31.71141719
450,Mia Lee,@mia.lee,773274,364,32788,Travel,Positive,West Bengal,37,Female,Twitter,4.240152908
451,Sophia Wilson,@noah.d,159430,683,19567,Fitness,Neutral,Maharashtra,46,Female,Instagram,12.27309791
452,Isabella Moore,@liam.brown,731303,722,13367,Fashion,Positive,India,19,All,Facebook,1.827833333
453,Mason White,@mia.lee,699006,732,35026,Travel,Neutral,Bihar,33,All,YouTube,5.010829664
454,Sophia Wilson,@mia.lee,322963,412,29089,Lifestyle,Negative,Goa,20,Male,Facebook,9.006914105
455,Emma Taylor,@jane.doe,415339,324,17499,Music,Neutral,Haryana,22,All,YouTube,4.213184892
456,Olivia Clark,@mia.lee,460821,181,49215,Music,Negative,Uttar Pradesh,18,Male,Twitter,10.67985183
457,Jane Doe,@noah.d,438496,573,34577,Health,Neutral,India,26,All,YouTube,7.885362694
458,Liam Brown,@isabella.m,426565,491,17133,Lifestyle,Positive,Uttar Pradesh,36,All,Instagram,4.016503933
459,Mason White,@emma.t,498867,899,29686,Music,Positive,Rajasthan,28,Female,YouTube,5.950684251
460,Sophia Wilson,@noah.d,822676,939,37935,Music,Positive,Gujarat,26,Male,Facebook,4.611171348
461,Jane Doe,@emma.t,360856,388,21660,Music,Neutral,Kerala,43,Female,YouTube,6.002394307
462,John Smith,@olivia.c,578233,672,33585,Fitness,Negative,Madhya Pradesh,50,Female,YouTube,5.80821226
463,Noah Davis,@jane.doe,468178,75,40433,Fitness,Negative,India,45,Male,TikTok,8.636245189
464,Jane Doe,@olivia.c,596876,169,6843,Lifestyle,Negative,Rajasthan,24,All,YouTube,1.146469283
465,Mia Lee,@john.smith,535642,824,47249,Lifestyle,Negative,Haryana,26,All,Instagram,8.821003581
466,Sophia Wilson,@isabella.m,549257,596,26682,Music,Neutral,Delhi,22,All,Twitter,4.857835221
467,John Smith,@emma.t,900292,320,43948,Music,Negative,Maharashtra,25,All,Instagram,4.881527327
468,Sophia Wilson,@liam.brown,666395,917,19512,Gaming,Negative,Kerala,18,Female,TikTok,2.927993157
469,John Smith,@john.smith,684591,769,23780,Lifestyle,Negative,Bihar,46,Male,TikTok,3.473606869
470,Olivia Clark,@sophia.w,641938,623,39625,Gaming,Neutral,Gujarat,26,All,YouTube,6.172714499
471,Emma Taylor,@mia.lee,472602,50,39946,Food,Neutral,Madhya Pradesh,22,Male,Twitter,8.452355259
472,Mason White,@emma.t,269568,413,6643,Fashion,Positive,Punjab,44,All,YouTube,2.464313272
473,Jane Doe,@noah.d,822600,577,13146,Fitness,Neutral,Goa,43,Male,YouTube,1.598103574
474,Emma Taylor,@john.smith,622651,639,45482,Lifestyle,Neutral,Karnataka,36,All,Twitter,7.304573509
475,Olivia Clark,@mason.w,634069,59,12889,Fashion,Negative,Delhi,37,All,TikTok,2.03274407
476,Olivia Clark,@mason.w,572871,867,16765,Food,Neutral,Tamil Nadu,42,All,Twitter,2.926487813
477,Olivia Clark,@sophia.w,729501,196,35618,Lifestyle,Positive,Bihar,38,Male,TikTok,4.882515583
478,John Smith,@isabella.m,574804,723,39512,Food,Neutral,Goa,32,Female,TikTok,6.87399531
479,Sophia Wilson,@noah.d,186994,854,44889,Lifestyle,Negative,Kerala,21,All,Twitter,24.00558307
480,Isabella Moore,@emma.t,681910,610,49165,Photography,Neutral,Rajasthan,30,Male,Instagram,7.209895734
481,Jane Doe,@jane.doe,385902,558,9642,Tech,Neutral,Karnataka,40,Male,Instagram,2.498561811
482,Mia Lee,@noah.d,501753,511,35121,Health,Neutral,Bihar,45,All,YouTube,6.999659195
483,John Smith,@sophia.w,616437,470,29129,Travel,Negative,Madhya Pradesh,42,Female,TikTok,4.725381507
484,John Smith,@sophia.w,571597,128,23237,Fashion,Negative,Rajasthan,24,Male,Twitter,4.06527676
485,Mason White,@mia.lee,972206,258,23458,Photography,Positive,Tamil Nadu,20,Male,TikTok,2.412863117
486,Mia Lee,@noah.d,692032,319,20504,Travel,Neutral,Kerala,46,Male,Facebook,2.962868769
487,Mason White,@john.smith,285216,684,8379,Photography,Positive,West Bengal,32,All,Instagram,2.937773477
488,Olivia Clark,@liam.brown,602606,301,5166,Music,Positive,Uttar Pradesh,20,Male,YouTube,0.857276562
489,Sophia Wilson,@john.smith,435239,574,16402,Photography,Positive,Punjab,18,All,YouTube,3.768504201
490,Sophia Wilson,@liam.brown,596300,616,22341,Food,Negative,Delhi,21,All,YouTube,3.746604058
491,Noah Davis,@sophia.w,128992,633,19684,Fashion,Positive,India,27,Male,Instagram,15.25986108
492,John Smith,@olivia.c,915749,946,18290,Gaming,Neutral,Goa,38,All,Facebook,1.997272178
493,Sophia Wilson,@sophia.w,552522,754,27526,Music,Neutral,Gujarat,50,Male,Facebook,4.981883074
494,Mason White,@john.smith,537760,63,47820,Health,Neutral,Tamil Nadu,33,Male,Facebook,8.892442725
495,Emma Taylor,@mason.w,952058,964,44566,Tech,Negative,Haryana,37,All,Twitter,4.681017333
496,Olivia Clark,@noah.d,811805,997,9996,Fashion,Negative,Kerala,39,Female,Instagram,1.231330184
497,Noah Davis,@mia.lee,123970,208,32692,Travel,Positive,Madhya Pradesh,21,Female,Instagram,26.37089618
498,Sophia Wilson,@john.smith,510159,102,41739,Food,Positive,West Bengal,33,Female,YouTube,8.181566923
499,Mia Lee,@sophia.w,513585,893,41420,Fashion,Neutral,Gujarat,48,All,YouTube,8.064877284
500,Emma Taylor,@jane.doe,703599,723,8027,Gaming,Negative,Haryana,25,All,YouTube,1.140848694
501,Jane Doe,@john.smith,919103,609,30734,Travel,Negative,Rajasthan,39,Female,Instagram,3.343912489
502,Emma Taylor,@isabella.m,880720,69,35082,Gaming,Neutral,Uttar Pradesh,31,All,TikTok,3.983331819
503,Olivia Clark,@john.smith,734357,813,11573,Tech,Neutral,Uttar Pradesh,31,Male,YouTube,1.5759365
504,Mason White,@isabella.m,234198,702,19895,Lifestyle,Negative,Delhi,20,Male,TikTok,8.494948719
505,Mason White,@liam.brown,729945,798,18406,Food,Negative,Haryana,24,Female,TikTok,2.521559844
506,John Smith,@jane.doe,918630,927,38113,Food,Positive,West Bengal,21,Male,Instagram,4.148895638
507,Olivia Clark,@noah.d,503318,786,37870,Fashion,Positive,India,45,Female,YouTube,7.52407027
508,Sophia Wilson,@olivia.c,159363,763,7515,Health,Negative,Uttar Pradesh,36,All,TikTok,4.715649178
509,John Smith,@mia.lee,108900,762,20664,Fashion,Neutral,Delhi,31,All,YouTube,18.97520661
510,Olivia Clark,@liam.brown,297334,310,14843,Music,Neutral,Rajasthan,37,Male,Facebook,4.992029166
511,Emma Taylor,@liam.brown,899444,152,15361,Gaming,Positive,Gujarat,45,Female,TikTok,1.707832839
512,Emma Taylor,@olivia.c,829703,359,40216,Tech,Negative,West Bengal,39,Female,Instagram,4.847035626
513,Olivia Clark,@jane.doe,579430,941,37133,Fashion,Neutral,Goa,23,Male,Facebook,6.408539427
514,Emma Taylor,@sophia.w,966831,547,30122,Fashion,Negative,Haryana,45,Female,Instagram,3.115539324
515,Isabella Moore,@jane.doe,776439,275,23150,Health,Positive,Haryana,40,Female,YouTube,2.981560689
516,Liam Brown,@olivia.c,262887,948,16128,Gaming,Positive,West Bengal,35,Female,Twitter,6.134955323
517,Noah Davis,@emma.t,497916,543,20987,Music,Negative,Madhya Pradesh,32,All,Instagram,4.214967987
518,Mia Lee,@jane.doe,167249,845,41126,Health,Neutral,Delhi,30,Female,Instagram,24.58968365
519,Noah Davis,@olivia.c,965671,472,49192,Music,Negative,India,37,Male,Instagram,5.094074483
520,Mason White,@isabella.m,983306,455,14692,Travel,Positive,Bihar,45,Male,Twitter,1.494143227
521,Mason White,@emma.t,711444,762,48227,Travel,Neutral,West Bengal,49,All,YouTube,6.778748573
522,Sophia Wilson,@emma.t,923309,182,28932,Fitness,Negative,Haryana,32,Female,YouTube,3.133512183
523,Isabella Moore,@jane.doe,705233,789,19671,Travel,Positive,Karnataka,42,All,Instagram,2.789290915
524,Sophia Wilson,@sophia.w,503092,441,38682,Lifestyle,Positive,Karnataka,32,All,YouTube,7.688852138
525,John Smith,@emma.t,416981,246,14649,Fitness,Negative,Madhya Pradesh,46,All,YouTube,3.51310971
526,Mason White,@mia.lee,632956,901,35379,Tech,Neutral,Rajasthan,43,Female,Twitter,5.589488053
527,Sophia Wilson,@mia.lee,848657,608,26836,Music,Negative,Kerala,49,All,Instagram,3.162172703
528,Noah Davis,@mia.lee,579810,936,46892,Travel,Neutral,Bihar,31,All,Instagram,8.087476932
529,Olivia Clark,@mason.w,969213,872,47670,Fitness,Positive,Kerala,45,Female,TikTok,4.918423504
530,Mason White,@liam.brown,598096,560,18545,Fitness,Positive,Rajasthan,28,Female,YouTube,3.100672802
531,Emma Taylor,@mason.w,497230,407,18440,Music,Negative,India,25,Female,YouTube,3.708545341
532,Jane Doe,@mia.lee,625760,165,47366,Fashion,Positive,Kerala,30,Male,Instagram,7.569355664
533,Noah Davis,@mia.lee,147696,650,6932,Fashion,Negative,Delhi,30,Male,YouTube,4.693424331
534,Noah Davis,@mason.w,114175,772,14805,Food,Negative,Uttar Pradesh,49,Female,TikTok,12.96693672
535,Mia Lee,@emma.t,232954,240,18472,Food,Positive,Bihar,21,All,TikTok,7.929462469
536,Noah Davis,@jane.doe,232058,615,35836,Photography,Neutral,Punjab,22,All,Twitter,15.44269105
537,Mason White,@mason.w,812092,110,18020,Health,Positive,West Bengal,43,All,Instagram,2.218960413
538,Sophia Wilson,@olivia.c,527854,94,40883,Food,Neutral,Kerala,32,All,Instagram,7.745134071
539,Mia Lee,@john.smith,791098,494,22910,Lifestyle,Neutral,Gujarat,40,Female,Twitter,2.895974961
540,Sophia Wilson,@mia.lee,557049,679,20273,Music,Neutral,India,47,Female,Facebook,3.639356681
541,Jane Doe,@jane.doe,871592,467,14736,Travel,Negative,Haryana,48,Male,TikTok,1.690699318
542,Olivia Clark,@mia.lee,899207,780,23581,Photography,Positive,West Bengal,31,Male,Facebook,2.622421756
543,Mason White,@mia.lee,707184,989,13162,Gaming,Negative,Punjab,31,Female,Instagram,1.861184642
544,Isabella Moore,@noah.d,128155,88,26056,Gaming,Neutral,Haryana,20,All,Instagram,20.33162967
545,Noah Davis,@isabella.m,999017,546,19895,Gaming,Neutral,Tamil Nadu,31,All,Facebook,1.991457603
546,Emma Taylor,@sophia.w,357491,871,31456,Fashion,Negative,Uttar Pradesh,48,Female,TikTok,8.799102635
547,Emma Taylor,@isabella.m,284207,248,41012,Photography,Negative,Madhya Pradesh,31,Female,YouTube,14.43032719
548,Mia Lee,@noah.d,672772,732,40177,Health,Negative,Punjab,49,All,Facebook,5.971859709
549,Mason White,@liam.brown,652550,895,6734,Health,Positive,India,25,Male,Instagram,1.031951575
550,Liam Brown,@sophia.w,902104,84,22325,Food,Neutral,Tamil Nadu,24,All,YouTube,2.474770093
551,Isabella Moore,@mason.w,748479,577,19818,Fashion,Neutral,Bihar,46,All,TikTok,2.647769677
552,Emma Taylor,@emma.t,756248,476,37556,Tech,Neutral,Maharashtra,26,Male,Twitter,4.966095778
553,Olivia Clark,@sophia.w,133073,245,33301,Health,Negative,Rajasthan,40,Male,TikTok,25.02461055
554,Jane Doe,@sophia.w,883838,847,40898,Tech,Negative,Delhi,46,Female,Instagram,4.627318581
555,John Smith,@emma.t,605245,814,21494,Travel,Neutral,Maharashtra,24,All,Facebook,3.551289147
556,Emma Taylor,@emma.t,579879,428,41676,Photography,Negative,Kerala,33,Female,YouTube,7.187016602
557,John Smith,@jane.doe,758891,223,18970,Tech,Neutral,Bihar,34,Female,Instagram,2.49970022
558,Mia Lee,@isabella.m,423909,354,24228,Fitness,Positive,Goa,41,All,YouTube,5.715377593
559,Jane Doe,@jane.doe,636436,185,40228,Fitness,Negative,Tamil Nadu,37,All,Instagram,6.320824089
560,Noah Davis,@noah.d,427185,971,17535,Lifestyle,Positive,India,50,Male,Instagram,4.10477896
561,Olivia Clark,@mia.lee,810874,695,7945,Travel,Negative,Tamil Nadu,22,Female,Twitter,0.979806974
562,John Smith,@olivia.c,253908,754,8028,Photography,Positive,Bihar,49,All,Facebook,3.161775131
563,Olivia Clark,@sophia.w,605812,84,37042,Tech,Positive,Delhi,18,All,Twitter,6.114438143
564,John Smith,@mason.w,243067,911,37806,Fashion,Positive,Tamil Nadu,47,Female,YouTube,15.55373621
565,Liam Brown,@olivia.c,263957,999,30821,Health,Positive,Madhya Pradesh,48,Female,Twitter,11.67652307
566,Isabella Moore,@jane.doe,591266,442,45307,Lifestyle,Neutral,Kerala,34,Female,YouTube,7.662710185
567,Olivia Clark,@noah.d,363123,108,17193,Travel,Neutral,West Bengal,23,All,TikTok,4.734759296
568,Noah Davis,@emma.t,675208,880,45818,Food,Positive,Uttar Pradesh,45,Male,Facebook,6.785760832
569,John Smith,@sophia.w,499500,520,8500,Gaming,Positive,Haryana,22,Female,Instagram,1.701701702
570,Mia Lee,@liam.brown,709360,775,11327,Food,Negative,India,26,Female,YouTube,1.596791474
571,Mia Lee,@liam.brown,972258,163,46424,Photography,Neutral,Haryana,24,Female,TikTok,4.774864285
572,Isabella Moore,@mason.w,767157,319,33532,Tech,Negative,Haryana,19,Female,Facebook,4.370943627
573,Isabella Moore,@emma.t,983989,452,5901,Lifestyle,Negative,Uttar Pradesh,29,Male,Facebook,0.599701826
574,Jane Doe,@jane.doe,296171,707,39602,Health,Positive,Uttar Pradesh,29,All,Instagram,13.3713294
575,Emma Taylor,@olivia.c,115842,880,10901,Tech,Positive,Goa,33,Female,Instagram,9.410231177
576,Olivia Clark,@john.smith,662815,383,12491,Travel,Positive,Maharashtra,21,Male,Instagram,1.884537918
577,Isabella Moore,@isabella.m,227962,448,19653,Photography,Neutral,Bihar,33,Female,Facebook,8.621173704
578,Noah Davis,@noah.d,199499,762,13320,Fashion,Neutral,Madhya Pradesh,24,Female,TikTok,6.676725197
579,John Smith,@mason.w,287904,563,27958,Fashion,Negative,Kerala,37,Male,Instagram,9.710875848
580,Jane Doe,@liam.brown,374391,347,30908,Travel,Positive,Punjab,44,Female,YouTube,8.255540331
581,Jane Doe,@isabella.m,380312,402,45891,Fashion,Positive,Delhi,32,Female,TikTok,12.06667157
582,Noah Davis,@liam.brown,780636,865,23117,Gaming,Neutral,Tamil Nadu,46,All,TikTok,2.961303348
583,John Smith,@mason.w,537225,302,7033,Music,Positive,Karnataka,22,Female,Facebook,1.309134906
584,Isabella Moore,@emma.t,706176,928,27676,Travel,Positive,Punjab,28,Female,Facebook,3.919136306
585,Olivia Clark,@olivia.c,168660,780,26275,Tech,Positive,Haryana,22,All,Facebook,15.578679
586,Isabella Moore,@mia.lee,210423,76,15732,Fitness,Positive,Bihar,37,All,TikTok,7.476369028
587,Jane Doe,@john.smith,463960,150,27188,Photography,Negative,Delhi,30,All,YouTube,5.85998793
588,Noah Davis,@jane.doe,602041,188,11426,Health,Positive,Maharashtra,21,Female,Facebook,1.897877387
589,John Smith,@mia.lee,560212,232,18632,Gaming,Positive,Madhya Pradesh,47,Male,Instagram,3.325883773
590,Liam Brown,@emma.t,712256,321,29296,Health,Positive,Punjab,48,All,Facebook,4.113127864
591,John Smith,@mason.w,837834,864,27758,Lifestyle,Neutral,Delhi,35,Female,Twitter,3.313066789
592,Liam Brown,@isabella.m,584402,830,20179,Food,Positive,West Bengal,25,Male,Facebook,3.452931373
593,Jane Doe,@mia.lee,125835,853,34363,Fitness,Neutral,Rajasthan,42,All,YouTube,27.30798268
594,Olivia Clark,@mason.w,309053,576,11176,Photography,Positive,Maharashtra,40,Male,Twitter,3.616208223
595,Mason White,@mia.lee,873018,674,5386,Fitness,Positive,Tamil Nadu,38,Male,Facebook,0.616940315
596,Mason White,@olivia.c,628311,264,49297,Gaming,Positive,Tamil Nadu,29,All,Facebook,7.845955267
597,John Smith,@sophia.w,261141,552,10765,Fitness,Positive,Madhya Pradesh,23,Male,Instagram,4.122294086
598,Emma Taylor,@john.smith,822197,573,41596,Gaming,Negative,Goa,33,Male,Instagram,5.059128165
599,Olivia Clark,@mason.w,783527,359,7200,Music,Positive,Rajasthan,39,Female,Instagram,0.918921747
600,Isabella Moore,@isabella.m,370575,570,28219,Lifestyle,Negative,Tamil Nadu,39,All,TikTok,7.614922755
